





                                  ****
                                *      *
                               *        *
                               *  N A S T R A N
                               *        *
                                *      *
                                  ****


                            INTEL COMPUTER SYSTEMS   
                                 LINUX VERSION 

                          SYSTEM RELEASE -  1995 ED.

                                DISTRIBUTED BY

         COMPUTER SOFTWARE MANAGEMENT AND INFORMATION CENTER (COSMIC)
                 UNIVERSITY OF GEORGIA, ATHENS, GEORGIA 30602
                 PHONE: (706)542-3265      FAX: (706)542-4807
1                                                                           /    95 INTEL LINUX NASTRAN    / APR 12, 18 / PAGE     2
                                                                                                                                    
0                                                                                                                                   
                                                                                                         
                                                                                                         
                         INSTALLATION CENTER USER INFORMATION GIVEN IN THIS SECTION                      
                                                                                                         
                                     *********************************************                       
                                     *                                           *                       
                                     *  PLEASE READ THE COMMENT IN DEMO PROBLEM  *                       
                                     *  D01002A ABOUT SYSTEM TIMING CONSTANTS    *                       
                                     *                                           *                       
                                     *********************************************                       
                                                                                                         
                         ===X=    TOP OF PAGE REQUEST IF 'X' IS REPLACED BY '='                          
                                                                                                         
1                                                                           /    95 INTEL LINUX NASTRAN    / APR 12, 18 / PAGE     3
                                                                                                                                    
0                                                                                                                                   
0*** USER INFORMATION MESSAGE 225, GINO TIME CONSTANTS ARE BEING COMPUTED
     (SEE NASINFO FILE FOR ELIMINATION OF THESE COMPUTATIONS)
1                                                                           /    95 INTEL LINUX NASTRAN    / APR 12, 18 / PAGE     4
                                                                                                                                    
0        N A S T R A N    E X E C U T I V E    C O N T R O L    D E C K    E C H O                                                  
0                                                                                                                                   
                                                                                                                                    
                                                                                                                                    
     $ADD_PRE_BULK_CARDS                                                             
     ID,CRM Wing Statics                                                             
     SOL,1                                                                           
     CEND                                                                            
0*** APP  DECLARATION CARD MISSING.  DISPLACEMENT IS SELECTED BY DEFAULT
0*** TIME  CARD MISSING. MAXIMUM EXECUTION TIME IS SET TO 5 MINUTES BY DEFAULT
1     CRM_Wing Full Model Static Analyses For Extraction                    /    95 INTEL LINUX NASTRAN    / APR 12, 18 / PAGE     5
                                                                                                                                    
0                                                                                                                                   
0                                        C A S E    C O N T R O L   D E C K   E C H O                                               
                 CARD                                                                                                               
                 COUNT                                                                                                              
                  1      TITLE = CRM_Wing Full Model Static Analyses For Extraction                      
                  2      SPC=101                                                                         
                  3      $Marker to place python generated subcases                                      
                  4      $${                                                                             
                  5      $$}                                                                             
                  6                                                                                      
                  7                                                                                      
                  8      BEGIN BULK                                                                      


                        (NO. OF UNSORTED BULK DATA CARDS READ =   203, INCLUDING   8 COMMENT CARDS)
0*** USER INFORMATION MESSAGE 207, BULK DATA DECK IS NOT SORTED. NASTRAN WILL RE-ORDER THE INPUT DECK.
1     CRM_Wing Full Model Static Analyses For Extraction                    /    95 INTEL LINUX NASTRAN    / APR 12, 18 / PAGE     6
                                                                                                                                    
0                                                                                                                                   
0                                                 S O R T E D   B U L K    D A T A    E C H O                                       
                     CARD                                                                                                           
                     COUNT        ---1--- +++2+++ ---3--- +++4+++ ---5--- +++6+++ ---7--- +++8+++ ---9--- +++10+++                  
                    1-        CORD2R  77              1.3514010.0     0.0     1.3514010.0     1.0     +C0N0004
                   51-        CQUAD4  5489    1425    161     646     944     422                             
                   52-        CQUAD4  5490    1425    422     944     644     164                             
                   53-        CQUAD4  5491    1425    646     171     435     944                             
                   54-        CQUAD4  5492    1425    944     435     174     644                             
                   55-        CQUAD4  5569    1429    165     424     964     649                             
                   56-        CQUAD4  5570    1429    649     964     437     175                             
                   57-        CQUAD4  5571    1429    424     166     648     964                             
                   58-        CQUAD4  5572    1429    964     648     176     437                             
                   59-        CQUAD4  5649    1433    169     653     984     430                             
                   60-        CQUAD4  5650    1433    430     984     652     170                             
                   61-        CQUAD4  5651    1433    653     179     443     984                             
                   62-        CQUAD4  5652    1433    984     443     180     652                             
                   63-        CROD    4113    1434    164     644                                             
                   64-        CROD    4114    1434    644     174                                             
                   65-        CROD    4115    1434    161     646                                             
                   66-        CROD    4116    1434    646     171                                             
                   67-        CROD    4193    1434    163     645                                             
                   68-        CROD    4194    1434    645     173                                             
                   69-        CROD    4195    1434    162     647                                             
                   70-        CROD    4196    1434    647     172                                             
                   71-        CROD    4273    1434    166     648                                             
                   72-        CROD    4274    1434    648     176                                             
                   73-        CROD    4275    1434    165     649                                             
                   74-        CROD    4276    1434    649     175                                             
                   75-        CROD    4353    1434    168     650                                             
                   76-        CROD    4354    1434    650     178                                             
                   77-        CROD    4355    1434    167     651                                             
                   78-        CROD    4356    1434    651     177                                             
                   79-        CROD    4433    1434    170     652                                             
                   80-        CROD    4434    1434    652     180                                             
                   81-        CROD    4435    1434    169     653                                             
                   82-        CROD    4436    1434    653     179                                             
                   83-        GRID    161     0       0.5     20.96   -0.0384877                              
                   84-        GRID    162     0       1.15016 20.96   -0.0384877                              
                   85-        GRID    163     0       1.15016 20.96   0.03848977                              
                   86-        GRID    164     0       0.5     20.96   0.03848977                              
                   87-        GRID    165     0       1.80032120.96   -0.0384877                              
                   88-        GRID    166     0       1.80032120.96   0.03848977                              
                   89-        GRID    167     0       2.45048120.96   -0.0384877                              
                   90-        GRID    168     0       2.45048120.96   0.03848977                              
                   91-        GRID    169     0       3.10064120.96   -0.0384877                              
                   92-        GRID    170     0       3.10064120.96   0.03848977                              
                   93-        GRID    171     0       0.5     22.27   -0.0329177                              
                   94-        GRID    172     0       1.09404622.27   -0.0329177                              
1     CRM_Wing Full Model Static Analyses For Extraction                    /    95 INTEL LINUX NASTRAN    / APR 12, 18 / PAGE     8
                                                                                                                                    

                                                                                                                                    

                                                  S O R T E D   B U L K    D A T A    E C H O                                       
                     CARD                                                                                                           
                     COUNT        ---1--- +++2+++ ---3--- +++4+++ ---5--- +++6+++ ---7--- +++8+++ ---9--- +++10+++                  
                   95-        GRID    173     0       1.09404622.27   0.03291 77                              
                   96-        GRID    174     0       0.5     22.27   0.03291 77                              
                   97-        GRID    175     0       1.68809322.27   -0.0329177                              
                   98-        GRID    176     0       1.68809322.27   0.03291 77                              
                   99-        GRID    177     0       2.28213922.27   -0.0329177                              
                  100-        GRID    178     0       2.28213922.27   0.03291 77                              
                  101-        GRID    179     0       2.87618522.27   -0.0329177                              
                  102-        GRID    180     0       2.87618522.27   0.03291 77                              
                  103-        GRID    419     0       0.82508 20.96   -0.0384877                              
                  104-        GRID    420     0       1.15016 20.96   2.08-17 77                              
                  105-        GRID    421     0       0.82508 20.96   0.03848977                              
                  106-        GRID    422     0       0.5     20.96   -2.1-17 77                              
                  107-        GRID    423     0       1.47524120.96   -0.0384877                              
                  108-        GRID    424     0       1.80032120.96   2.08-17 77                              
                  109-        GRID    425     0       1.47524120.96   0.03848977                              
                  110-        GRID    426     0       2.12540120.96   -0.0384877                              
                  111-        GRID    427     0       2.45048120.96   2.08-17 77                              
                  112-        GRID    428     0       2.12540120.96   0.03848977                              
                  113-        GRID    429     0       2.77556120.96   -0.0384877                              
                  114-        GRID    430     0       3.10064120.96   2.08-17 77                              
                  115-        GRID    431     0       2.77556120.96   0.03848977                              
                  116-        GRID    432     0       0.79702322.27   -0.0329177                              
                  117-        GRID    433     0       1.09404622.27   5.55-17 77                              
                  118-        GRID    434     0       0.79702322.27   0.03291 77                              
                  119-        GRID    435     0       0.5     22.27   -5.6-17 77                              
                  120-        GRID    436     0       1.39107 22.27   -0.0329177                              
                  121-        GRID    437     0       1.68809322.27   5.55-17 77                              
                  122-        GRID    438     0       1.39107 22.27   0.03291 77                              
                  123-        GRID    439     0       1.98511622.27   -0.0329177                              
                  124-        GRID    440     0       2.28213922.27   5.55-17 77                              
                  125-        GRID    441     0       1.98511622.27   0.03291 77                              
                  126-        GRID    442     0       2.57916222.27   -0.0329177                              
                  127-        GRID    443     0       2.87618522.27   5.55-17 77                              
                  128-        GRID    444     0       2.57916222.27   0.03291 77                              
                  129-        GRID    644     0       0.5     21.615  0.0357  77                              
                  130-        GRID    645     0       1.12210321.615  0.0357  77                              
                  131-        GRID    646     0       0.5     21.615  -0.0357 77                              
                  132-        GRID    647     0       1.12210321.615  -0.0357 77                              
                  133-        GRID    648     0       1.74420721.615  0.0357  77                              
                  134-        GRID    649     0       1.74420721.615  -0.0357 77                              
                  135-        GRID    650     0       2.36631 21.615  0.0357  77                              
                  136-        GRID    651     0       2.36631 21.615  -0.0357 77                              
                  137-        GRID    652     0       2.98841321.615  0.0357  77                              
                  138-        GRID    653     0       2.98841321.615  -0.0357 77                              
                  139-        GRID    748     0       0.82508 20.96   -5.2-18 77                              
                  140-        GRID    749     0       1.47524120.96   -5.2-18 77                              
                  141-        GRID    750     0       2.12540120.96   -5.2-18 77                              
1     CRM_Wing Full Model Static Analyses For Extraction                    /    95 INTEL LINUX NASTRAN    / APR 12, 18 / PAGE     9
                                                                                                                                    

                                                                                                                                    

                                                  S O R T E D   B U L K    D A T A    E C H O                                       
                     CARD                                                                                                           
                     COUNT        ---1--- +++2+++ ---3--- +++4+++ ---5--- +++6+++ ---7--- +++8+++ ---9--- +++10+++                  
                  142-        GRID    751     0       2.77556120.96   -3.5-18 77                              
                  143-        GRID    752     0       0.79702322.27   -5.2-18 77                              
                  144-        GRID    753     0       1.39107 22.27   -3.5-18 77                              
                  145-        GRID    754     0       1.98511622.27   -5.2-18 77                              
                  146-        GRID    755     0       2.57916222.27   -1.7-18 77                              
                  147-        GRID    896     0       0.81105221.615  0.0357  77                              
                  148-        GRID    897     0       0.81105221.615  -0.0357 77                              
                  149-        GRID    898     0       1.43315521.615  0.0357  77                              
                  150-        GRID    899     0       1.43315521.615  -0.0357 77                              
                  151-        GRID    900     0       2.05525821.615  0.0357  77                              
                  152-        GRID    901     0       2.05525821.615  -0.0357 77                              
                  153-        GRID    902     0       2.67736221.615  0.0357  77                              
                  154-        GRID    903     0       2.67736221.615  -0.0357 77                              
                  155-        GRID    944     0       0.5     21.615  1.56-17 77                              
                  156-        GRID    964     0       1.74420721.615  -1-17   77                              
                  157-        GRID    984     0       2.98841321.615  -2.6-17 77                              
                  158-        GRID    7000    77      0.0     0.0     0.0     77                              
                  159-        MAT1    30      7.000+10        0.33    2700.0                                  
                  160-        PARAM   AUTOSPC 1                                                               
                  161-        PARAM   GRDPNT  7000                                                            
                  162-        PROD    1434    30      0.000342                                                
                  163-        PSHELL  1417    30      0.01    30              30                              
                  164-        PSHELL  1418    30      0.01    30              30                              
                  165-        PSHELL  1419    30      0.01    30              30                              
                  166-        PSHELL  1420    30      0.01    30              30                              
                  167-        PSHELL  1421    30      0.01    30              30                              
                  168-        PSHELL  1422    30      0.01    30              30                              
                  169-        PSHELL  1423    30      0.01    30              30                              
                  170-        PSHELL  1424    30      0.01    30              30                              
                  171-        PSHELL  1425    30      0.01    30              30                              
                  172-        PSHELL  1426    30      0.01    30              30                              
                  173-        PSHELL  1427    30      0.01    30              30                              
                  174-        PSHELL  1428    30      0.01    30              30                              
                  175-        PSHELL  1429    30      0.01    30              30                              
                  176-        PSHELL  1430    30      0.01    30              30                              
                  177-        PSHELL  1431    30      0.01    30              30                              
                  178-        PSHELL  1432    30      0.01    30              30                              
                  179-        PSHELL  1433    30      0.01    30              30                              
                  180-        SPC1    101     123456  2       3       7000                            +C0N0001
                  181-        +C0N00017       8       211     212     213     214                     +C0N0002
                  182-        +C0N0002215     216     217     218     219     220     221     222     +C0N0003
                  183-        +C0N0003223     684     685     686     687                                     
                              ENDDATA
0*** USER INFORMATION MESSAGE, THE FOLLOWING PROPERTY IDS ARE PRESENT BUT NOT USED -

          1418     1419     1420     1422     1423     1424     1426     1427     1428     1430     1431     1432
1     CRM_Wing Full Model Static Analyses For Extraction                    /    95 INTEL LINUX NASTRAN    / APR 12, 18 / PAGE    10
                                                                                                                                    
0                                                                                                                                   
0*** USER INFORMATION MESSAGES FROM RESEQUENCING PROCESSOR - BANDIT     (CRI= 1,  MTH= 3,  MPC= 0,  DEP=-1,  PCH=-1)

                               BEFORE RESEQUENCING - - -
                                        BANDWIDTH           67
                                        PROFILE           1875
                                        MAX WAVEFRONT       50
                                        AVG WAVEFRONT   27.174
                                        RMS WAVEFRONT   30.779
                                        RMS BANDWIDTH   34.393

                               AFTER RESEQUENCING BY GIBBS-POOLE-STOCKMEYER (GPS) ALGORITHM - - -
                                        BANDWIDTH           12
                                        PROFILE            596
                                        MAX WAVEFRONT       12
                                        AVG WAVEFRONT    8.638
                                        RMS WAVEFRONT    8.847
                                        RMS BANDWIDTH    8.847


                                                     *** BANDIT SUMMARY ***

                                                                        BEFORE     AFTER
                                        BANDWIDTH (B)                       67        12
                                        PROFILE (P)                       1875       596
                                        MAXIMUM WAVEFRONT (C-MAX)           50        12
                                        AVERAGE WAVEFRONT (C-AVG)       27.174     8.638
                                        RMS WAVEFRONT (C-RMS)           30.779     8.847
                                        RMS BANDWITCH (B-RMS)           34.393     8.847
                                        NUMBER OF GRID POINTS (N)                     76
                                        NUMBER OF ELEMENTS (NON-RIGID)                80
                                        NUMBER OF RIGID ELEMENTS PROCESSED*            0
                                        NUMBER OF MPC  EQUATIONS PROCESSED*            0
                                        NUMBER OF COMPONENTS                           1
                                        MAXIMUM NODAL DEGREE                          11
                                        MINIMUM NODAL DEGREE                           5
                                        NUMBER OF UNIQUE EDGES                       248
                                        MATRIX DENSITY, PERCENT                   11.867
                                        NUMBER OF POINTS OF ZERO DEGREE                0
                                        BANDIT OPEN CORE                        ********
                                        CRITERION*                         RMS WAVEFRONT
                                        METHOD USED*                                 GPS
                                        NO. OF NON-ACTIVE GRID POINTS                  7
                                        NO. OF SEQGP CARDS GENERATED                  19

                               (* THESE DEFAULT OPTIONS CAN BE OVERRIDDEN BY THE NASTRAN CARD)
1     CRM_Wing Full Model Static Analyses For Extraction                    /    95 INTEL LINUX NASTRAN    / APR 12, 18 / PAGE    11
                                                                                                                                    
0                                                                                                                                   


                                   S Y S T E M  G E N E R A T E D  S E Q G P  C A R D S

                         SEQGP        161       9     162      23     163      17     164       3
                         SEQGP        165      37     166      32     167      53     168      50
                         SEQGP        169      67     170      66     171       7     172      21
                         SEQGP        173      19     174       5     175      35     176      33
                         SEQGP        177      51     178      48     179      63     180      62
                         SEQGP        419      16     420      70     421      10     422       2
                         SEQGP        423      30     424      39     425      24     426      46
                         SEQGP        427      71     428      42     429      60     430      69
                         SEQGP        431      58     432      14     433      20     434      12
                         SEQGP        435       6     436      28     437      34     438      26
                         SEQGP        439      44     440      47     441      40     442      56
                         SEQGP        443      61     444      55     644       4     645      18
                         SEQGP        646       8     647      22     648      31     649      36
                         SEQGP        650      49     651      52     652      64     653      65
                         SEQGP        748      72     749      73     750      74     751      75
                         SEQGP        752      13     753      27     754      43     755      54
                         SEQGP        896      11     897      15     898      25     899      29
                         SEQGP        900      41     901      45     902      57     903      59
                         SEQGP        944       1     964      38     984      68    7000      76
0         **NO ERRORS FOUND - EXECUTE NASTRAN PROGRAM**
0*** USER WARNING MESSAGE 2015, EITHER NO ELEMENTS CONNECTED TO EXTERNAL GRID POINT      420
     OR IT IS CONNECTED TO A RIGID ELEMENT OR A GENERAL ELEMENT.
0*** USER WARNING MESSAGE 2015, EITHER NO ELEMENTS CONNECTED TO EXTERNAL GRID POINT      427
     OR IT IS CONNECTED TO A RIGID ELEMENT OR A GENERAL ELEMENT.
0*** USER WARNING MESSAGE 2015, EITHER NO ELEMENTS CONNECTED TO EXTERNAL GRID POINT      748
     OR IT IS CONNECTED TO A RIGID ELEMENT OR A GENERAL ELEMENT.

0*** USER WARNING MESSAGE 2015, EXTERNAL GRID PT.      749 NOT CONNECTED
0*** USER WARNING MESSAGE 2015, EXTERNAL GRID PT.      750 NOT CONNECTED
0*** USER WARNING MESSAGE 2015, EXTERNAL GRID PT.      751 NOT CONNECTED
0*** USER WARNING MESSAGE 2015, EXTERNAL GRID PT.     7000 NOT CONNECTED
0*** USER INFORMATION MESSAGE 238, TURN DIAG 38 ON FOR ADDITIONAL ELEMENT PROCESSING INFORMATION

0*** USER INFORMATION MESSAGE 3113,
     EMG MODULE PROCESSING DOUBLE PRECISION QUAD4    ELEMENTS (ELEMENT TYPE  64) STARTING WITH ID     4721
0*** USER INFORMATION MESSAGE 3113,
     EMG MODULE PROCESSING DOUBLE PRECISION ROD      ELEMENTS (ELEMENT TYPE   1) STARTING WITH ID     4113
1     CRM_Wing Full Model Static Analyses For Extraction                    /    95 INTEL LINUX NASTRAN    / APR 12, 18 / PAGE    12
                                                                                                                                    
0                                                                                                                                   
 
 
                           O U T P U T   F R O M   G R I D   P O I N T   W E I G H T   G E N E R A T O R
0                                                     REFERENCE POINT =     7000
 
 
                                     MO - RIGID BODY MASS MATRIX IN BASIC COORDINATE SYSTEM
                ***                                                                                             ***
                *  2.00039838D+02  6.36697726D-17  1.12789716D-18  1.76148254D-17  2.26806322D-04 -4.32476371D+03 *
                * -2.38892090D-16  2.00039838D+02 -5.76178281D-18 -2.26806322D-04 -1.33652122D-18  7.86001321D+01 *
                *  7.97415345D-19 -4.80826193D-18  2.00039838D+02  4.32476371D+03 -7.86001321D+01 -7.45991686D-18 *
                *  9.47612876D-18 -2.26806322D-04  4.32476371D+03  9.35433424D+04 -1.69554033D+03 -1.01855528D-04 *
                *  2.26806322D-04 -3.48804548D-18 -7.86001321D+01 -1.69554033D+03  1.44737369D+02 -4.75482901D-03 *
                * -4.32476371D+03  7.86001321D+01 -1.48064706D-17 -1.01855528D-04 -4.75482901D-03  9.36875833D+04 *
                ***                                                                                             ***
                                        S - TRANSFORMATION MATRIX FOR SCALAR MASS PARTITION
                                        ***                                             ***
                                        *  1.00000000D+00  0.00000000D+00  0.00000000D+00 *
                                        *  0.00000000D+00  1.00000000D+00  0.00000000D+00 *
                                        *  0.00000000D+00  0.00000000D+00  1.00000000D+00 *
                                        ***                                             ***
                         DIRECTION
                    MASS AXIS SYSTEM (S)       MASS                 X-C.G.           Y-C.G.           Z-C.G.
                            X            2.000398384D+02      8.805658674D-20  2.161951210D+01  1.133805765D-06
                            Y            2.000398384D+02      3.929223932D-01 -6.681275228D-21  1.133805765D-06
                            Z            2.000398384D+02      3.929223932D-01  2.161951210D+01 -3.729215602D-20

                                                 I(S) - INERTIAS RELATIVE TO C.G. 
                                      ***                                                 ***
                                      *  4.406115948D+01 -3.756178597D+00  1.273824508D-05  *
                                      * -3.756178597D+00  1.138536171D+02 -1.486130114D-04  *
                                      *  1.273824508D-05 -1.486130114D-04  1.574182369D+02  *
                                      ***                                                 ***
                                                      I(Q) - PRINCIPAL INERTIAS
                                      ***                                                 ***
                                      *  1.140551897D+02                                    *
                                      *                   4.385958689D+01                   *
                                      *                                    1.574182369D+02  *
                                      ***                                                 ***
                                            Q - TRANSFORMATION MATRIX - I(Q) = QT*I(S)*Q
                                      ***                                                 ***
                                      *  5.358716471D-02  9.985631757D-01  0.000000000D+00  *
                                      * -9.985631757D-01  5.358716471D-02  0.000000000D+00  *
                                      *  0.000000000D+00  0.000000000D+00  1.000000000D+00  *
                                      ***                                                 ***
1     CRM_Wing Full Model Static Analyses For Extraction                    /    95 INTEL LINUX NASTRAN    / APR 12, 18 / PAGE    13
                                                                                                                                    

                                                                                                                                    




0*** USER FATAL MESSAGE 2051, UNDEFINED GRID POINT        2 IN SINGLE-POINT CONSTRAINT SET      101
0*** USER FATAL MESSAGE 2051, UNDEFINED GRID POINT        3 IN SINGLE-POINT CONSTRAINT SET      101
0*** USER FATAL MESSAGE 2051, UNDEFINED GRID POINT        7 IN SINGLE-POINT CONSTRAINT SET      101
0*** USER FATAL MESSAGE 2051, UNDEFINED GRID POINT        8 IN SINGLE-POINT CONSTRAINT SET      101
0*** USER FATAL MESSAGE 2051, UNDEFINED GRID POINT      211 IN SINGLE-POINT CONSTRAINT SET      101
0*** USER FATAL MESSAGE 2051, UNDEFINED GRID POINT      212 IN SINGLE-POINT CONSTRAINT SET      101
0*** USER FATAL MESSAGE 2051, UNDEFINED GRID POINT      213 IN SINGLE-POINT CONSTRAINT SET      101
0*** USER FATAL MESSAGE 2051, UNDEFINED GRID POINT      214 IN SINGLE-POINT CONSTRAINT SET      101
0*** USER FATAL MESSAGE 2051, UNDEFINED GRID POINT      215 IN SINGLE-POINT CONSTRAINT SET      101
0*** USER FATAL MESSAGE 2051, UNDEFINED GRID POINT      216 IN SINGLE-POINT CONSTRAINT SET      101
0*** USER FATAL MESSAGE 2051, UNDEFINED GRID POINT      217 IN SINGLE-POINT CONSTRAINT SET      101
0*** USER FATAL MESSAGE 2051, UNDEFINED GRID POINT      218 IN SINGLE-POINT CONSTRAINT SET      101
0*** USER FATAL MESSAGE 2051, UNDEFINED GRID POINT      219 IN SINGLE-POINT CONSTRAINT SET      101
0*** USER FATAL MESSAGE 2051, UNDEFINED GRID POINT      220 IN SINGLE-POINT CONSTRAINT SET      101
0*** USER FATAL MESSAGE 2051, UNDEFINED GRID POINT      221 IN SINGLE-POINT CONSTRAINT SET      101
0*** USER FATAL MESSAGE 2051, UNDEFINED GRID POINT      222 IN SINGLE-POINT CONSTRAINT SET      101
0*** USER FATAL MESSAGE 2051, UNDEFINED GRID POINT      223 IN SINGLE-POINT CONSTRAINT SET      101
0*** USER FATAL MESSAGE 2051, UNDEFINED GRID POINT      684 IN SINGLE-POINT CONSTRAINT SET      101
0*** USER FATAL MESSAGE 2051, UNDEFINED GRID POINT      685 IN SINGLE-POINT CONSTRAINT SET      101
0*** USER FATAL MESSAGE 2051, UNDEFINED GRID POINT      686 IN SINGLE-POINT CONSTRAINT SET      101
