





                                  ****
                                *      *
                               *        *
                               *  N A S T R A N
                               *        *
                                *      *
                                  ****


                            INTEL COMPUTER SYSTEMS   
                                 LINUX VERSION 

                          SYSTEM RELEASE -  1995 ED.

                                DISTRIBUTED BY

         COMPUTER SOFTWARE MANAGEMENT AND INFORMATION CENTER (COSMIC)
                 UNIVERSITY OF GEORGIA, ATHENS, GEORGIA 30602
                 PHONE: (706)542-3265      FAX: (706)542-4807
1                                                                           /    95 INTEL LINUX NASTRAN    / APR 12, 18 / PAGE     2
                                                                                                                                    
0                                                                                                                                   
                                                                                                         
                                                                                                         
                         INSTALLATION CENTER USER INFORMATION GIVEN IN THIS SECTION                      
                                                                                                         
                                     *********************************************                       
                                     *                                           *                       
                                     *  PLEASE READ THE COMMENT IN DEMO PROBLEM  *                       
                                     *  D01002A ABOUT SYSTEM TIMING CONSTANTS    *                       
                                     *                                           *                       
                                     *********************************************                       
                                                                                                         
                         ===X=    TOP OF PAGE REQUEST IF 'X' IS REPLACED BY '='                          
                                                                                                         
1                                                                           /    95 INTEL LINUX NASTRAN    / APR 12, 18 / PAGE     3
                                                                                                                                    
0                                                                                                                                   
0*** USER INFORMATION MESSAGE 225, GINO TIME CONSTANTS ARE BEING COMPUTED
     (SEE NASINFO FILE FOR ELIMINATION OF THESE COMPUTATIONS)
1                                                                           /    95 INTEL LINUX NASTRAN    / APR 12, 18 / PAGE     4
                                                                                                                                    
0        N A S T R A N    E X E C U T I V E    C O N T R O L    D E C K    E C H O                                                  
0                                                                                                                                   
                                                                                                                                    
                                                                                                                                    
     $ADD_PRE_BULK_CARDS                                                             
     ID,CRM Wing Statics                                                             
     SOL,1                                                                           
     CEND                                                                            
0*** APP  DECLARATION CARD MISSING.  DISPLACEMENT IS SELECTED BY DEFAULT
0*** TIME  CARD MISSING. MAXIMUM EXECUTION TIME IS SET TO 5 MINUTES BY DEFAULT
1     CRM_Wing Full Model Static Analyses For Extraction                    /    95 INTEL LINUX NASTRAN    / APR 12, 18 / PAGE     5
                                                                                                                                    
0                                                                                                                                   
0                                        C A S E    C O N T R O L   D E C K   E C H O                                               
                 CARD                                                                                                               
                 COUNT                                                                                                              
                  1      TITLE = CRM_Wing Full Model Static Analyses For Extraction                      
                  2      SPC=101                                                                         
                  3      $Marker to place python generated subcases                                      
                  4      $${                                                                             
                  5      $$}                                                                             
                  6                                                                                      
                  7                                                                                      
                  8      BEGIN BULK                                                                      


                        (NO. OF UNSORTED BULK DATA CARDS READ =   203, INCLUDING   8 COMMENT CARDS)
0*** USER INFORMATION MESSAGE 207, BULK DATA DECK IS NOT SORTED. NASTRAN WILL RE-ORDER THE INPUT DECK.
1     CRM_Wing Full Model Static Analyses For Extraction                    /    95 INTEL LINUX NASTRAN    / APR 12, 18 / PAGE     6
                                                                                                                                    
0                                                                                                                                   
0                                                 S O R T E D   B U L K    D A T A    E C H O                                       
                     CARD                                                                                                           
                     COUNT        ---1--- +++2+++ ---3--- +++4+++ ---5--- +++6+++ ---7--- +++8+++ ---9--- +++10+++                  
                    1-        CORD2R  77              1.3514010.0     0.0     1.3514010.0     1.0     +C0N0004
                   51-        CQUAD4  5441    1422    41      526     932     266                             
                   52-        CQUAD4  5442    1422    266     932     524     44                              
                   53-        CQUAD4  5443    1422    526     51      279     932                             
                   54-        CQUAD4  5444    1422    932     279     54      524                             
                   55-        CQUAD4  5521    1426    45      268     952     529                             
                   56-        CQUAD4  5522    1426    529     952     281     55                              
                   57-        CQUAD4  5523    1426    268     46      528     952                             
                   58-        CQUAD4  5524    1426    952     528     56      281                             
                   59-        CQUAD4  5601    1430    49      533     972     274                             
                   60-        CQUAD4  5602    1430    274     972     532     50                              
                   61-        CQUAD4  5603    1430    533     59      287     972                             
                   62-        CQUAD4  5604    1430    972     287     60      532                             
                   63-        CROD    4065    1434    44      524                                             
                   64-        CROD    4066    1434    524     54                                              
                   65-        CROD    4067    1434    41      526                                             
                   66-        CROD    4068    1434    526     51                                              
                   67-        CROD    4145    1434    43      525                                             
                   68-        CROD    4146    1434    525     53                                              
                   69-        CROD    4147    1434    42      527                                             
                   70-        CROD    4148    1434    527     52                                              
                   71-        CROD    4225    1434    46      528                                             
                   72-        CROD    4226    1434    528     56                                              
                   73-        CROD    4227    1434    45      529                                             
                   74-        CROD    4228    1434    529     55                                              
                   75-        CROD    4305    1434    48      530                                             
                   76-        CROD    4306    1434    530     58                                              
                   77-        CROD    4307    1434    47      531                                             
                   78-        CROD    4308    1434    531     57                                              
                   79-        CROD    4385    1434    50      532                                             
                   80-        CROD    4386    1434    532     60                                              
                   81-        CROD    4387    1434    49      533                                             
                   82-        CROD    4388    1434    533     59                                              
                   83-        GRID    41      0       0.5     5.24    -0.1524477                              
                   84-        GRID    42      0       1.9546595.24    -0.1524477                              
                   85-        GRID    43      0       1.9546595.24    0.15244877                              
                   86-        GRID    44      0       0.5     5.24    0.15244877                              
                   87-        GRID    45      0       3.4093185.24    -0.1524477                              
                   88-        GRID    46      0       3.4093185.24    0.15244877                              
                   89-        GRID    47      0       4.8639775.24    -0.1524477                              
                   90-        GRID    48      0       4.8639775.24    0.15244877                              
                   91-        GRID    49      0       6.3186365.24    -0.1524477                              
                   92-        GRID    50      0       6.3186365.24    0.15244877                              
                   93-        GRID    51      0       0.5     6.55    -0.1333777                              
                   94-        GRID    52      0       1.8205326.55    -0.1333777                              
1     CRM_Wing Full Model Static Analyses For Extraction                    /    95 INTEL LINUX NASTRAN    / APR 12, 18 / PAGE     8
                                                                                                                                    

                                                                                                                                    

                                                  S O R T E D   B U L K    D A T A    E C H O                                       
                     CARD                                                                                                           
                     COUNT        ---1--- +++2+++ ---3--- +++4+++ ---5--- +++6+++ ---7--- +++8+++ ---9--- +++10+++                  
                   95-        GRID    53      0       1.8205326.55    0.13337477                              
                   96-        GRID    54      0       0.5     6.55    0.13337477                              
                   97-        GRID    55      0       3.1410636.55    -0.1333777                              
                   98-        GRID    56      0       3.1410636.55    0.13337477                              
                   99-        GRID    57      0       4.4615956.55    -0.1333777                              
                  100-        GRID    58      0       4.4615956.55    0.13337477                              
                  101-        GRID    59      0       5.7821266.55    -0.1333777                              
                  102-        GRID    60      0       5.7821266.55    0.13337477                              
                  103-        GRID    263     0       1.2273295.24    -0.1524477                              
                  104-        GRID    264     0       1.9546595.24    5.55-17 77                              
                  105-        GRID    265     0       1.2273295.24    0.15244877                              
                  106-        GRID    266     0       0.5     5.24    -5.6-17 77                              
                  107-        GRID    267     0       2.6819885.24    -0.1524477                              
                  108-        GRID    268     0       3.4093185.24    5.55-17 77                              
                  109-        GRID    269     0       2.6819885.24    0.15244877                              
                  110-        GRID    270     0       4.1366475.24    -0.1524477                              
                  111-        GRID    271     0       4.8639775.24    5.55-17 77                              
                  112-        GRID    272     0       4.1366475.24    0.15244877                              
                  113-        GRID    273     0       5.5913065.24    -0.1524477                              
                  114-        GRID    274     0       6.3186365.24    5.55-17 77                              
                  115-        GRID    275     0       5.5913065.24    0.15244877                              
                  116-        GRID    276     0       1.1602666.55    -0.1333777                              
                  117-        GRID    277     0       1.8205326.55    8.33-17 77                              
                  118-        GRID    278     0       1.1602666.55    0.13337477                              
                  119-        GRID    279     0       0.5     6.55    -8.3-17 77                              
                  120-        GRID    280     0       2.4807976.55    -0.1333777                              
                  121-        GRID    281     0       3.1410636.55    8.33-17 77                              
                  122-        GRID    282     0       2.4807976.55    0.13337477                              
                  123-        GRID    283     0       3.8013296.55    -0.1333777                              
                  124-        GRID    284     0       4.4615956.55    8.33-17 77                              
                  125-        GRID    285     0       3.8013296.55    0.13337477                              
                  126-        GRID    286     0       5.12186 6.55    -0.1333777                              
                  127-        GRID    287     0       5.7821266.55    8.33-17 77                              
                  128-        GRID    288     0       5.12186 6.55    0.13337477                              
                  129-        GRID    524     0       0.5     5.895   0.14291177                              
                  130-        GRID    525     0       1.8875955.895   0.14291177                              
                  131-        GRID    526     0       0.5     5.895   -0.1429177                              
                  132-        GRID    527     0       1.8875955.895   -0.1429177                              
                  133-        GRID    528     0       3.27519 5.895   0.14291177                              
                  134-        GRID    529     0       3.27519 5.895   -0.1429177                              
                  135-        GRID    530     0       4.6627865.895   0.14291177                              
                  136-        GRID    531     0       4.6627865.895   -0.1429177                              
                  137-        GRID    532     0       6.0503815.895   0.14291177                              
                  138-        GRID    533     0       6.0503815.895   -0.1429177                              
                  139-        GRID    700     0       1.2273295.24    -6.9-18 77                              
                  140-        GRID    701     0       2.6819885.24    -6.9-18 77                              
                  141-        GRID    702     0       4.1366475.24    -6.9-18 77                              
1     CRM_Wing Full Model Static Analyses For Extraction                    /    95 INTEL LINUX NASTRAN    / APR 12, 18 / PAGE     9
                                                                                                                                    

                                                                                                                                    

                                                  S O R T E D   B U L K    D A T A    E C H O                                       
                     CARD                                                                                                           
                     COUNT        ---1--- +++2+++ ---3--- +++4+++ ---5--- +++6+++ ---7--- +++8+++ ---9--- +++10+++                  
                  142-        GRID    703     0       5.5913065.24    0.0     77                              
                  143-        GRID    704     0       1.1602666.55    -2.1-17 77                              
                  144-        GRID    705     0       2.4807976.55    -2.1-17 77                              
                  145-        GRID    706     0       3.8013296.55    -2.1-17 77                              
                  146-        GRID    707     0       5.12186 6.55    0.0     77                              
                  147-        GRID    800     0       1.1937985.895   0.14291177                              
                  148-        GRID    801     0       1.1937985.895   -0.1429177                              
                  149-        GRID    802     0       2.5813935.895   0.14291177                              
                  150-        GRID    803     0       2.5813935.895   -0.1429177                              
                  151-        GRID    804     0       3.9689885.895   0.14291177                              
                  152-        GRID    805     0       3.9689885.895   -0.1429177                              
                  153-        GRID    806     0       5.3565835.895   0.14291177                              
                  154-        GRID    807     0       5.3565835.895   -0.1429177                              
                  155-        GRID    932     0       0.5     5.895   6.94-18 77                              
                  156-        GRID    952     0       3.27519 5.895   2.08-17 77                              
                  157-        GRID    972     0       6.0503815.895   6.94-18 77                              
                  158-        GRID    7000    77      0.0     0.0     0.0     77                              
                  159-        MAT1    30      7.000+10        0.33    2700.0                                  
                  160-        PARAM   AUTOSPC 1                                                               
                  161-        PARAM   GRDPNT  7000                                                            
                  162-        PROD    1434    30      0.000342                                                
                  163-        PSHELL  1417    30      0.01    30              30                              
                  164-        PSHELL  1418    30      0.01    30              30                              
                  165-        PSHELL  1419    30      0.01    30              30                              
                  166-        PSHELL  1420    30      0.01    30              30                              
                  167-        PSHELL  1421    30      0.01    30              30                              
                  168-        PSHELL  1422    30      0.01    30              30                              
                  169-        PSHELL  1423    30      0.01    30              30                              
                  170-        PSHELL  1424    30      0.01    30              30                              
                  171-        PSHELL  1425    30      0.01    30              30                              
                  172-        PSHELL  1426    30      0.01    30              30                              
                  173-        PSHELL  1427    30      0.01    30              30                              
                  174-        PSHELL  1428    30      0.01    30              30                              
                  175-        PSHELL  1429    30      0.01    30              30                              
                  176-        PSHELL  1430    30      0.01    30              30                              
                  177-        PSHELL  1431    30      0.01    30              30                              
                  178-        PSHELL  1432    30      0.01    30              30                              
                  179-        PSHELL  1433    30      0.01    30              30                              
                  180-        SPC1    101     123456  2       3       7000                            +C0N0001
                  181-        +C0N00017       8       211     212     213     214                     +C0N0002
                  182-        +C0N0002215     216     217     218     219     220     221     222     +C0N0003
                  183-        +C0N0003223     684     685     686     687                                     
                              ENDDATA
0*** USER INFORMATION MESSAGE, THE FOLLOWING PROPERTY IDS ARE PRESENT BUT NOT USED -

          1419     1420     1421     1423     1424     1425     1427     1428     1429     1431     1432     1433
1     CRM_Wing Full Model Static Analyses For Extraction                    /    95 INTEL LINUX NASTRAN    / APR 12, 18 / PAGE    10
                                                                                                                                    
0                                                                                                                                   
0*** USER INFORMATION MESSAGES FROM RESEQUENCING PROCESSOR - BANDIT     (CRI= 1,  MTH= 3,  MPC= 0,  DEP=-1,  PCH=-1)

                               BEFORE RESEQUENCING - - -
                                        BANDWIDTH           67
                                        PROFILE           1875
                                        MAX WAVEFRONT       50
                                        AVG WAVEFRONT   27.174
                                        RMS WAVEFRONT   30.779
                                        RMS BANDWIDTH   34.393

                               AFTER RESEQUENCING BY GIBBS-POOLE-STOCKMEYER (GPS) ALGORITHM - - -
                                        BANDWIDTH           12
                                        PROFILE            596
                                        MAX WAVEFRONT       12
                                        AVG WAVEFRONT    8.638
                                        RMS WAVEFRONT    8.847
                                        RMS BANDWIDTH    8.847


                                                     *** BANDIT SUMMARY ***

                                                                        BEFORE     AFTER
                                        BANDWIDTH (B)                       67        12
                                        PROFILE (P)                       1875       596
                                        MAXIMUM WAVEFRONT (C-MAX)           50        12
                                        AVERAGE WAVEFRONT (C-AVG)       27.174     8.638
                                        RMS WAVEFRONT (C-RMS)           30.779     8.847
                                        RMS BANDWITCH (B-RMS)           34.393     8.847
                                        NUMBER OF GRID POINTS (N)                     76
                                        NUMBER OF ELEMENTS (NON-RIGID)                80
                                        NUMBER OF RIGID ELEMENTS PROCESSED*            0
                                        NUMBER OF MPC  EQUATIONS PROCESSED*            0
                                        NUMBER OF COMPONENTS                           1
                                        MAXIMUM NODAL DEGREE                          11
                                        MINIMUM NODAL DEGREE                           5
                                        NUMBER OF UNIQUE EDGES                       248
                                        MATRIX DENSITY, PERCENT                   11.867
                                        NUMBER OF POINTS OF ZERO DEGREE                0
                                        BANDIT OPEN CORE                        ********
                                        CRITERION*                         RMS WAVEFRONT
                                        METHOD USED*                                 GPS
                                        NO. OF NON-ACTIVE GRID POINTS                  7
                                        NO. OF SEQGP CARDS GENERATED                  19

                               (* THESE DEFAULT OPTIONS CAN BE OVERRIDDEN BY THE NASTRAN CARD)
1     CRM_Wing Full Model Static Analyses For Extraction                    /    95 INTEL LINUX NASTRAN    / APR 12, 18 / PAGE    11
                                                                                                                                    
0                                                                                                                                   


                                   S Y S T E M  G E N E R A T E D  S E Q G P  C A R D S

                         SEQGP         41       9      42      23      43      17      44       3
                         SEQGP         45      37      46      32      47      53      48      50
                         SEQGP         49      67      50      66      51       7      52      21
                         SEQGP         53      19      54       5      55      35      56      33
                         SEQGP         57      51      58      48      59      63      60      62
                         SEQGP        263      16     264      70     265      10     266       2
                         SEQGP        267      30     268      39     269      24     270      46
                         SEQGP        271      71     272      42     273      60     274      69
                         SEQGP        275      58     276      14     277      20     278      12
                         SEQGP        279       6     280      28     281      34     282      26
                         SEQGP        283      44     284      47     285      40     286      56
                         SEQGP        287      61     288      55     524       4     525      18
                         SEQGP        526       8     527      22     528      31     529      36
                         SEQGP        530      49     531      52     532      64     533      65
                         SEQGP        700      72     701      73     702      74     703      75
                         SEQGP        704      13     705      27     706      43     707      54
                         SEQGP        800      11     801      15     802      25     803      29
                         SEQGP        804      41     805      45     806      57     807      59
                         SEQGP        932       1     952      38     972      68    7000      76
0         **NO ERRORS FOUND - EXECUTE NASTRAN PROGRAM**
0*** USER WARNING MESSAGE 2015, EITHER NO ELEMENTS CONNECTED TO EXTERNAL GRID POINT      264
     OR IT IS CONNECTED TO A RIGID ELEMENT OR A GENERAL ELEMENT.
0*** USER WARNING MESSAGE 2015, EITHER NO ELEMENTS CONNECTED TO EXTERNAL GRID POINT      271
     OR IT IS CONNECTED TO A RIGID ELEMENT OR A GENERAL ELEMENT.
0*** USER WARNING MESSAGE 2015, EITHER NO ELEMENTS CONNECTED TO EXTERNAL GRID POINT      700
     OR IT IS CONNECTED TO A RIGID ELEMENT OR A GENERAL ELEMENT.

0*** USER WARNING MESSAGE 2015, EXTERNAL GRID PT.      701 NOT CONNECTED
0*** USER WARNING MESSAGE 2015, EXTERNAL GRID PT.      702 NOT CONNECTED
0*** USER WARNING MESSAGE 2015, EXTERNAL GRID PT.      703 NOT CONNECTED
0*** USER WARNING MESSAGE 2015, EXTERNAL GRID PT.     7000 NOT CONNECTED
0*** USER INFORMATION MESSAGE 238, TURN DIAG 38 ON FOR ADDITIONAL ELEMENT PROCESSING INFORMATION

0*** USER INFORMATION MESSAGE 3113,
     EMG MODULE PROCESSING DOUBLE PRECISION QUAD4    ELEMENTS (ELEMENT TYPE  64) STARTING WITH ID     4529
0*** USER INFORMATION MESSAGE 3113,
     EMG MODULE PROCESSING DOUBLE PRECISION ROD      ELEMENTS (ELEMENT TYPE   1) STARTING WITH ID     4065
1     CRM_Wing Full Model Static Analyses For Extraction                    /    95 INTEL LINUX NASTRAN    / APR 12, 18 / PAGE    12
                                                                                                                                    
0                                                                                                                                   
 
 
                           O U T P U T   F R O M   G R I D   P O I N T   W E I G H T   G E N E R A T O R
0                                                     REFERENCE POINT =     7000
 
 
                                     MO - RIGID BODY MASS MATRIX IN BASIC COORDINATE SYSTEM
                ***                                                                                             ***
                *  4.74538219D+02 -2.25198956D-16  7.42159680D-18  3.90709935D-17  8.48976853D-04 -2.81772015D+03 *
                *  1.25089826D-17  4.74538219D+02 -1.06634672D-16 -8.48976853D-04  2.97140126D-16  9.11693799D+02 *
                *  1.37601561D-17 -9.84972263D-18  4.74538219D+02  2.81772015D+03 -9.11693799D+02 -2.74069193D-16 *
                *  1.55086480D-16 -8.48976853D-04  2.81772015D+03  1.68491561D+04 -5.39092575D+03 -1.66023195D-03 *
                *  8.48976853D-04  1.98571229D-16 -9.11693799D+02 -5.39092575D+03  3.10973373D+03 -4.89868063D-03 *
                * -2.81772015D+03  9.11693799D+02 -4.15799637D-16 -1.66023195D-03 -4.89868063D-03  1.99409496D+04 *
                ***                                                                                             ***
                                        S - TRANSFORMATION MATRIX FOR SCALAR MASS PARTITION
                                        ***                                             ***
                                        *  1.00000000D+00  0.00000000D+00  0.00000000D+00 *
                                        *  0.00000000D+00  1.00000000D+00  0.00000000D+00 *
                                        *  0.00000000D+00  0.00000000D+00  1.00000000D+00 *
                                        ***                                             ***
                         DIRECTION
                    MASS AXIS SYSTEM (S)       MASS                 X-C.G.           Y-C.G.           Z-C.G.
                            X            4.745382190D+02      8.233476663D-20  5.937814982D+00  1.789058960D-06
                            Y            4.745382190D+02      1.921223122D+00  6.261669017D-19  1.789058960D-06
                            Z            4.745382190D+02      1.921223122D+00  5.937814982D+00 -5.775492504D-19

                                                 I(S) - INERTIAS RELATIVE TO C.G. 
                                      ***                                                 ***
                                      *  1.180551925D+02 -2.254334424D+01  2.915799285D-05  *
                                      * -2.254334424D+01  1.358166528D+03 -1.423868485D-04  *
                                      *  2.915799285D-05 -1.423868485D-04  1.458281533D+03  *
                                      ***                                                 ***
                                                      I(Q) - PRINCIPAL INERTIAS
                                      ***                                                 ***
                                      *  1.358576197D+03                                    *
                                      *                   1.176455240D+02                   *
                                      *                                    1.458281533D+03  *
                                      ***                                                 ***
                                            Q - TRANSFORMATION MATRIX - I(Q) = QT*I(S)*Q
                                      ***                                                 ***
                                      *  1.816948100D-02  9.998349214D-01  0.000000000D+00  *
                                      * -9.998349214D-01  1.816948100D-02  0.000000000D+00  *
                                      *  0.000000000D+00  0.000000000D+00  1.000000000D+00  *
                                      ***                                                 ***
1     CRM_Wing Full Model Static Analyses For Extraction                    /    95 INTEL LINUX NASTRAN    / APR 12, 18 / PAGE    13
                                                                                                                                    

                                                                                                                                    




0*** USER FATAL MESSAGE 2051, UNDEFINED GRID POINT        2 IN SINGLE-POINT CONSTRAINT SET      101
0*** USER FATAL MESSAGE 2051, UNDEFINED GRID POINT        3 IN SINGLE-POINT CONSTRAINT SET      101
0*** USER FATAL MESSAGE 2051, UNDEFINED GRID POINT        7 IN SINGLE-POINT CONSTRAINT SET      101
0*** USER FATAL MESSAGE 2051, UNDEFINED GRID POINT        8 IN SINGLE-POINT CONSTRAINT SET      101
0*** USER FATAL MESSAGE 2051, UNDEFINED GRID POINT      211 IN SINGLE-POINT CONSTRAINT SET      101
0*** USER FATAL MESSAGE 2051, UNDEFINED GRID POINT      212 IN SINGLE-POINT CONSTRAINT SET      101
0*** USER FATAL MESSAGE 2051, UNDEFINED GRID POINT      213 IN SINGLE-POINT CONSTRAINT SET      101
0*** USER FATAL MESSAGE 2051, UNDEFINED GRID POINT      214 IN SINGLE-POINT CONSTRAINT SET      101
0*** USER FATAL MESSAGE 2051, UNDEFINED GRID POINT      215 IN SINGLE-POINT CONSTRAINT SET      101
0*** USER FATAL MESSAGE 2051, UNDEFINED GRID POINT      216 IN SINGLE-POINT CONSTRAINT SET      101
0*** USER FATAL MESSAGE 2051, UNDEFINED GRID POINT      217 IN SINGLE-POINT CONSTRAINT SET      101
0*** USER FATAL MESSAGE 2051, UNDEFINED GRID POINT      218 IN SINGLE-POINT CONSTRAINT SET      101
0*** USER FATAL MESSAGE 2051, UNDEFINED GRID POINT      219 IN SINGLE-POINT CONSTRAINT SET      101
0*** USER FATAL MESSAGE 2051, UNDEFINED GRID POINT      220 IN SINGLE-POINT CONSTRAINT SET      101
0*** USER FATAL MESSAGE 2051, UNDEFINED GRID POINT      221 IN SINGLE-POINT CONSTRAINT SET      101
0*** USER FATAL MESSAGE 2051, UNDEFINED GRID POINT      222 IN SINGLE-POINT CONSTRAINT SET      101
0*** USER FATAL MESSAGE 2051, UNDEFINED GRID POINT      223 IN SINGLE-POINT CONSTRAINT SET      101
0*** USER FATAL MESSAGE 2051, UNDEFINED GRID POINT      684 IN SINGLE-POINT CONSTRAINT SET      101
0*** USER FATAL MESSAGE 2051, UNDEFINED GRID POINT      685 IN SINGLE-POINT CONSTRAINT SET      101
0*** USER FATAL MESSAGE 2051, UNDEFINED GRID POINT      686 IN SINGLE-POINT CONSTRAINT SET      101
0*** USER FATAL MESSAGE 2051, UNDEFINED GRID POINT      687 IN SINGLE-POINT CONSTRAINT SET      101
0*** SYSTEM FATAL    MESSAGE 3037
