





                                  ****
                                *      *
                               *        *
                               *  N A S T R A N
                               *        *
                                *      *
                                  ****


                            INTEL COMPUTER SYSTEMS   
                                 LINUX VERSION 

                          SYSTEM RELEASE -  1995 ED.

                                DISTRIBUTED BY

         COMPUTER SOFTWARE MANAGEMENT AND INFORMATION CENTER (COSMIC)
                 UNIVERSITY OF GEORGIA, ATHENS, GEORGIA 30602
                 PHONE: (706)542-3265      FAX: (706)542-4807
1                                                                           /    95 INTEL LINUX NASTRAN    / APR 12, 18 / PAGE     2
                                                                                                                                    
0                                                                                                                                   
                                                                                                         
                                                                                                         
                         INSTALLATION CENTER USER INFORMATION GIVEN IN THIS SECTION                      
                                                                                                         
                                     *********************************************                       
                                     *                                           *                       
                                     *  PLEASE READ THE COMMENT IN DEMO PROBLEM  *                       
                                     *  D01002A ABOUT SYSTEM TIMING CONSTANTS    *                       
                                     *                                           *                       
                                     *********************************************                       
                                                                                                         
                         ===X=    TOP OF PAGE REQUEST IF 'X' IS REPLACED BY '='                          
                                                                                                         
1                                                                           /    95 INTEL LINUX NASTRAN    / APR 12, 18 / PAGE     3
                                                                                                                                    
0                                                                                                                                   
0*** USER INFORMATION MESSAGE 225, GINO TIME CONSTANTS ARE BEING COMPUTED
     (SEE NASINFO FILE FOR ELIMINATION OF THESE COMPUTATIONS)
1                                                                           /    95 INTEL LINUX NASTRAN    / APR 12, 18 / PAGE     4
                                                                                                                                    
0        N A S T R A N    E X E C U T I V E    C O N T R O L    D E C K    E C H O                                                  
0                                                                                                                                   
                                                                                                                                    
                                                                                                                                    
     $ADD_PRE_BULK_CARDS                                                             
     ID,CRM Wing Statics                                                             
     SOL,1                                                                           
     CEND                                                                            
0*** APP  DECLARATION CARD MISSING.  DISPLACEMENT IS SELECTED BY DEFAULT
0*** TIME  CARD MISSING. MAXIMUM EXECUTION TIME IS SET TO 5 MINUTES BY DEFAULT
1     CRM_Wing Full Model Static Analyses For Extraction                    /    95 INTEL LINUX NASTRAN    / APR 12, 18 / PAGE     5
                                                                                                                                    
0                                                                                                                                   
0                                        C A S E    C O N T R O L   D E C K   E C H O                                               
                 CARD                                                                                                               
                 COUNT                                                                                                              
                  1      TITLE = CRM_Wing Full Model Static Analyses For Extraction                      
                  2      SPC=101                                                                         
                  3      $Marker to place python generated subcases                                      
                  4      $${                                                                             
                  5      $$}                                                                             
                  6                                                                                      
                  7                                                                                      
                  8      BEGIN BULK                                                                      


                        (NO. OF UNSORTED BULK DATA CARDS READ =   203, INCLUDING   8 COMMENT CARDS)
0*** USER INFORMATION MESSAGE 207, BULK DATA DECK IS NOT SORTED. NASTRAN WILL RE-ORDER THE INPUT DECK.
1     CRM_Wing Full Model Static Analyses For Extraction                    /    95 INTEL LINUX NASTRAN    / APR 12, 18 / PAGE     6
                                                                                                                                    
0                                                                                                                                   
0                                                 S O R T E D   B U L K    D A T A    E C H O                                       
                     CARD                                                                                                           
                     COUNT        ---1--- +++2+++ ---3--- +++4+++ ---5--- +++6+++ ---7--- +++8+++ ---9--- +++10+++                  
                    1-        CORD2R  77              1.3514010.0     0.0     1.3514010.0     1.0     +C0N0004
                   58-        CQUAD4  5520    1426    951     268     46      518                             
                   59-        CQUAD4  5597    1430    39      523     971     261                             
                   60-        CQUAD4  5598    1430    261     971     522     40                              
                   61-        CQUAD4  5599    1430    523     49      274     971                             
                   62-        CQUAD4  5600    1430    971     274     50      522                             
                   63-        CROD    4061    1434    34      514                                             
                   64-        CROD    4062    1434    514     44                                              
                   65-        CROD    4063    1434    31      516                                             
                   66-        CROD    4064    1434    516     41                                              
                   67-        CROD    4141    1434    33      515                                             
                   68-        CROD    4142    1434    515     43                                              
                   69-        CROD    4143    1434    32      517                                             
                   70-        CROD    4144    1434    517     42                                              
                   71-        CROD    4221    1434    36      518                                             
                   72-        CROD    4222    1434    518     46                                              
                   73-        CROD    4223    1434    35      519                                             
                   74-        CROD    4224    1434    519     45                                              
                   75-        CROD    4301    1434    38      520                                             
                   76-        CROD    4302    1434    520     48                                              
                   77-        CROD    4303    1434    37      521                                             
                   78-        CROD    4304    1434    521     47                                              
                   79-        CROD    4381    1434    40      522                                             
                   80-        CROD    4382    1434    522     50                                              
                   81-        CROD    4383    1434    39      523                                             
                   82-        CROD    4384    1434    523     49                                              
                   83-        GRID    31      0       0.5     3.93    -0.1725477                              
                   84-        GRID    32      0       2.0887863.93    -0.1725477                              
                   85-        GRID    33      0       2.0887863.93    0.17254277                              
                   86-        GRID    34      0       0.5     3.93    0.17254277                              
                   87-        GRID    35      0       3.6775723.93    -0.1725477                              
                   88-        GRID    36      0       3.6775723.93    0.17254277                              
                   89-        GRID    37      0       5.2663593.93    -0.1725477                              
                   90-        GRID    38      0       5.2663593.93    0.17254277                              
                   91-        GRID    39      0       6.8551453.93    -0.1725477                              
                   92-        GRID    40      0       6.8551453.93    0.17254277                              
                   93-        GRID    41      0       0.5     5.24    -0.1524477                              
                   94-        GRID    42      0       1.9546595.24    -0.1524477                              
1     CRM_Wing Full Model Static Analyses For Extraction                    /    95 INTEL LINUX NASTRAN    / APR 12, 18 / PAGE     8
                                                                                                                                    

                                                                                                                                    

                                                  S O R T E D   B U L K    D A T A    E C H O                                       
                     CARD                                                                                                           
                     COUNT        ---1--- +++2+++ ---3--- +++4+++ ---5--- +++6+++ ---7--- +++8+++ ---9--- +++10+++                  
                   95-        GRID    43      0       1.9546595.24    0.15244877                              
                   96-        GRID    44      0       0.5     5.24    0.15244877                              
                   97-        GRID    45      0       3.4093185.24    -0.1524477                              
                   98-        GRID    46      0       3.4093185.24    0.15244877                              
                   99-        GRID    47      0       4.8639775.24    -0.1524477                              
                  100-        GRID    48      0       4.8639775.24    0.15244877                              
                  101-        GRID    49      0       6.3186365.24    -0.1524477                              
                  102-        GRID    50      0       6.3186365.24    0.15244877                              
                  103-        GRID    250     0       1.2943933.93    -0.1725477                              
                  104-        GRID    251     0       2.0887863.93    -1.7-16 77                              
                  105-        GRID    252     0       1.2943933.93    0.17254277                              
                  106-        GRID    253     0       0.5     3.93    1.67-16 77                              
                  107-        GRID    254     0       2.8831793.93    -0.1725477                              
                  108-        GRID    255     0       3.6775723.93    -1.7-16 77                              
                  109-        GRID    256     0       2.8831793.93    0.17254277                              
                  110-        GRID    257     0       4.4719663.93    -0.1725477                              
                  111-        GRID    258     0       5.2663593.93    -1.7-16 77                              
                  112-        GRID    259     0       4.4719663.93    0.17254277                              
                  113-        GRID    260     0       6.0607523.93    -0.1725477                              
                  114-        GRID    261     0       6.8551453.93    -1.7-16 77                              
                  115-        GRID    262     0       6.0607523.93    0.17254277                              
                  116-        GRID    263     0       1.2273295.24    -0.1524477                              
                  117-        GRID    264     0       1.9546595.24    5.55-17 77                              
                  118-        GRID    265     0       1.2273295.24    0.15244877                              
                  119-        GRID    266     0       0.5     5.24    -5.6-17 77                              
                  120-        GRID    267     0       2.6819885.24    -0.1524477                              
                  121-        GRID    268     0       3.4093185.24    5.55-17 77                              
                  122-        GRID    269     0       2.6819885.24    0.15244877                              
                  123-        GRID    270     0       4.1366475.24    -0.1524477                              
                  124-        GRID    271     0       4.8639775.24    5.55-17 77                              
                  125-        GRID    272     0       4.1366475.24    0.15244877                              
                  126-        GRID    273     0       5.5913065.24    -0.1524477                              
                  127-        GRID    274     0       6.3186365.24    5.55-17 77                              
                  128-        GRID    275     0       5.5913065.24    0.15244877                              
                  129-        GRID    514     0       0.5     4.585   0.16249577                              
                  130-        GRID    515     0       2.0217234.585   0.16249577                              
                  131-        GRID    516     0       0.5     4.585   -0.1624977                              
                  132-        GRID    517     0       2.0217234.585   -0.1624977                              
                  133-        GRID    518     0       3.5434454.585   0.16249577                              
                  134-        GRID    519     0       3.5434454.585   -0.1624977                              
                  135-        GRID    520     0       5.0651684.585   0.16249577                              
                  136-        GRID    521     0       5.0651684.585   -0.1624977                              
                  137-        GRID    522     0       6.58689 4.585   0.16249577                              
                  138-        GRID    523     0       6.58689 4.585   -0.1624977                              
                  139-        GRID    696     0       1.2943933.93    -6.9-18 77                              
                  140-        GRID    697     0       2.8831793.93    -6.9-18 77                              
                  141-        GRID    698     0       4.4719663.93    0.0     77                              
1     CRM_Wing Full Model Static Analyses For Extraction                    /    95 INTEL LINUX NASTRAN    / APR 12, 18 / PAGE     9
                                                                                                                                    

                                                                                                                                    

                                                  S O R T E D   B U L K    D A T A    E C H O                                       
                     CARD                                                                                                           
                     COUNT        ---1--- +++2+++ ---3--- +++4+++ ---5--- +++6+++ ---7--- +++8+++ ---9--- +++10+++                  
                  142-        GRID    699     0       6.0607523.93    -6.9-18 77                              
                  143-        GRID    700     0       1.2273295.24    -6.9-18 77                              
                  144-        GRID    701     0       2.6819885.24    -6.9-18 77                              
                  145-        GRID    702     0       4.1366475.24    -6.9-18 77                              
                  146-        GRID    703     0       5.5913065.24    0.0     77                              
                  147-        GRID    792     0       1.2608614.585   0.16249577                              
                  148-        GRID    793     0       1.2608614.585   -0.1624977                              
                  149-        GRID    794     0       2.7825844.585   0.16249577                              
                  150-        GRID    795     0       2.7825844.585   -0.1624977                              
                  151-        GRID    796     0       4.3043064.585   0.16249577                              
                  152-        GRID    797     0       4.3043064.585   -0.1624977                              
                  153-        GRID    798     0       5.8260294.585   0.16249577                              
                  154-        GRID    799     0       5.8260294.585   -0.1624977                              
                  155-        GRID    931     0       0.5     4.585   1.18-16 77                              
                  156-        GRID    951     0       3.5434454.585   -1.4-16 77                              
                  157-        GRID    971     0       6.58689 4.585   1.11-16 77                              
                  158-        GRID    7000    77      0.0     0.0     0.0     77                              
                  159-        MAT1    30      7.000+10        0.33    2700.0                                  
                  160-        PARAM   AUTOSPC 1                                                               
                  161-        PARAM   GRDPNT  7000                                                            
                  162-        PROD    1434    30      0.000342                                                
                  163-        PSHELL  1417    30      0.01    30              30                              
                  164-        PSHELL  1418    30      0.01    30              30                              
                  165-        PSHELL  1419    30      0.01    30              30                              
                  166-        PSHELL  1420    30      0.01    30              30                              
                  167-        PSHELL  1421    30      0.01    30              30                              
                  168-        PSHELL  1422    30      0.01    30              30                              
                  169-        PSHELL  1423    30      0.01    30              30                              
                  170-        PSHELL  1424    30      0.01    30              30                              
                  171-        PSHELL  1425    30      0.01    30              30                              
                  172-        PSHELL  1426    30      0.01    30              30                              
                  173-        PSHELL  1427    30      0.01    30              30                              
                  174-        PSHELL  1428    30      0.01    30              30                              
                  175-        PSHELL  1429    30      0.01    30              30                              
                  176-        PSHELL  1430    30      0.01    30              30                              
                  177-        PSHELL  1431    30      0.01    30              30                              
                  178-        PSHELL  1432    30      0.01    30              30                              
                  179-        PSHELL  1433    30      0.01    30              30                              
                  180-        SPC1    101     123456  2       3       7000                            +C0N0001
                  181-        +C0N00017       8       211     212     213     214                     +C0N0002
                  182-        +C0N0002215     216     217     218     219     220     221     222     +C0N0003
                  183-        +C0N0003223     684     685     686     687                                     
                              ENDDATA
0*** USER INFORMATION MESSAGE, THE FOLLOWING PROPERTY IDS ARE PRESENT BUT NOT USED -

          1419     1420     1421     1423     1424     1425     1427     1428     1429     1431     1432     1433
1     CRM_Wing Full Model Static Analyses For Extraction                    /    95 INTEL LINUX NASTRAN    / APR 12, 18 / PAGE    10
                                                                                                                                    
0                                                                                                                                   
0*** USER INFORMATION MESSAGES FROM RESEQUENCING PROCESSOR - BANDIT     (CRI= 1,  MTH= 3,  MPC= 0,  DEP=-1,  PCH=-1)

                               BEFORE RESEQUENCING - - -
                                        BANDWIDTH           67
                                        PROFILE           1875
                                        MAX WAVEFRONT       50
                                        AVG WAVEFRONT   27.174
                                        RMS WAVEFRONT   30.779
                                        RMS BANDWIDTH   34.393

                               AFTER RESEQUENCING BY GIBBS-POOLE-STOCKMEYER (GPS) ALGORITHM - - -
                                        BANDWIDTH           12
                                        PROFILE            596
                                        MAX WAVEFRONT       12
                                        AVG WAVEFRONT    8.638
                                        RMS WAVEFRONT    8.847
                                        RMS BANDWIDTH    8.847


                                                     *** BANDIT SUMMARY ***

                                                                        BEFORE     AFTER
                                        BANDWIDTH (B)                       67        12
                                        PROFILE (P)                       1875       596
                                        MAXIMUM WAVEFRONT (C-MAX)           50        12
                                        AVERAGE WAVEFRONT (C-AVG)       27.174     8.638
                                        RMS WAVEFRONT (C-RMS)           30.779     8.847
                                        RMS BANDWITCH (B-RMS)           34.393     8.847
                                        NUMBER OF GRID POINTS (N)                     76
                                        NUMBER OF ELEMENTS (NON-RIGID)                80
                                        NUMBER OF RIGID ELEMENTS PROCESSED*            0
                                        NUMBER OF MPC  EQUATIONS PROCESSED*            0
                                        NUMBER OF COMPONENTS                           1
                                        MAXIMUM NODAL DEGREE                          11
                                        MINIMUM NODAL DEGREE                           5
                                        NUMBER OF UNIQUE EDGES                       248
                                        MATRIX DENSITY, PERCENT                   11.867
                                        NUMBER OF POINTS OF ZERO DEGREE                0
                                        BANDIT OPEN CORE                        ********
                                        CRITERION*                         RMS WAVEFRONT
                                        METHOD USED*                                 GPS
                                        NO. OF NON-ACTIVE GRID POINTS                  7
                                        NO. OF SEQGP CARDS GENERATED                  19

                               (* THESE DEFAULT OPTIONS CAN BE OVERRIDDEN BY THE NASTRAN CARD)
1     CRM_Wing Full Model Static Analyses For Extraction                    /    95 INTEL LINUX NASTRAN    / APR 12, 18 / PAGE    11
                                                                                                                                    
0                                                                                                                                   


                                   S Y S T E M  G E N E R A T E D  S E Q G P  C A R D S

                         SEQGP         31       9      32      23      33      17      34       3
                         SEQGP         35      37      36      32      37      53      38      50
                         SEQGP         39      67      40      66      41       7      42      21
                         SEQGP         43      19      44       5      45      35      46      33
                         SEQGP         47      51      48      48      49      63      50      62
                         SEQGP        250      16     251      70     252      10     253       2
                         SEQGP        254      30     255      39     256      24     257      46
                         SEQGP        258      71     259      42     260      60     261      69
                         SEQGP        262      58     263      14     264      20     265      12
                         SEQGP        266       6     267      28     268      34     269      26
                         SEQGP        270      44     271      47     272      40     273      56
                         SEQGP        274      61     275      55     514       4     515      18
                         SEQGP        516       8     517      22     518      31     519      36
                         SEQGP        520      49     521      52     522      64     523      65
                         SEQGP        696      72     697      73     698      74     699      75
                         SEQGP        700      13     701      27     702      43     703      54
                         SEQGP        792      11     793      15     794      25     795      29
                         SEQGP        796      41     797      45     798      57     799      59
                         SEQGP        931       1     951      38     971      68    7000      76
0         **NO ERRORS FOUND - EXECUTE NASTRAN PROGRAM**
0*** USER WARNING MESSAGE 2015, EITHER NO ELEMENTS CONNECTED TO EXTERNAL GRID POINT      251
     OR IT IS CONNECTED TO A RIGID ELEMENT OR A GENERAL ELEMENT.
0*** USER WARNING MESSAGE 2015, EITHER NO ELEMENTS CONNECTED TO EXTERNAL GRID POINT      258
     OR IT IS CONNECTED TO A RIGID ELEMENT OR A GENERAL ELEMENT.
0*** USER WARNING MESSAGE 2015, EITHER NO ELEMENTS CONNECTED TO EXTERNAL GRID POINT      696
     OR IT IS CONNECTED TO A RIGID ELEMENT OR A GENERAL ELEMENT.

0*** USER WARNING MESSAGE 2015, EXTERNAL GRID PT.      697 NOT CONNECTED
0*** USER WARNING MESSAGE 2015, EXTERNAL GRID PT.      698 NOT CONNECTED
0*** USER WARNING MESSAGE 2015, EXTERNAL GRID PT.      699 NOT CONNECTED
0*** USER WARNING MESSAGE 2015, EXTERNAL GRID PT.     7000 NOT CONNECTED
0*** USER INFORMATION MESSAGE 238, TURN DIAG 38 ON FOR ADDITIONAL ELEMENT PROCESSING INFORMATION

0*** USER INFORMATION MESSAGE 3113,
     EMG MODULE PROCESSING DOUBLE PRECISION QUAD4    ELEMENTS (ELEMENT TYPE  64) STARTING WITH ID     4513
0*** USER INFORMATION MESSAGE 3113,
     EMG MODULE PROCESSING DOUBLE PRECISION ROD      ELEMENTS (ELEMENT TYPE   1) STARTING WITH ID     4061
1     CRM_Wing Full Model Static Analyses For Extraction                    /    95 INTEL LINUX NASTRAN    / APR 12, 18 / PAGE    12
                                                                                                                                    
0                                                                                                                                   
 
 
                           O U T P U T   F R O M   G R I D   P O I N T   W E I G H T   G E N E R A T O R
0                                                     REFERENCE POINT =     7000
 
 
                                     MO - RIGID BODY MASS MATRIX IN BASIC COORDINATE SYSTEM
                ***                                                                                             ***
                *  5.26652747D+02  5.15588955D-16 -1.02279228D-19 -7.56638326D-17  1.37705419D-03 -2.44145158D+03 *
                *  6.78791875D-16  5.26652747D+02 -5.11675663D-17 -1.37705419D-03 -3.90795923D-17  1.15253546D+03 *
                *  7.67803603D-18  3.79970510D-17  5.26652747D+02  2.44145158D+03 -1.15253546D+03 -1.94062092D-17 *
                * -2.48012926D-17 -1.37705419D-03  2.44145158D+03  1.14527189D+04 -5.31768185D+03 -2.95653657D-03 *
                *  1.37705419D-03  5.01029704D-17 -1.15253546D+03 -5.31768185D+03  4.33414012D+03 -6.65940602D-03 *
                * -2.44145158D+03  1.15253546D+03  1.08847956D-16 -2.95653657D-03 -6.65940602D-03  1.57613150D+04 *
                ***                                                                                             ***
                                        S - TRANSFORMATION MATRIX FOR SCALAR MASS PARTITION
                                        ***                                             ***
                                        *  1.00000000D+00  0.00000000D+00  0.00000000D+00 *
                                        *  0.00000000D+00  1.00000000D+00  0.00000000D+00 *
                                        *  0.00000000D+00  0.00000000D+00  1.00000000D+00 *
                                        ***                                             ***
                         DIRECTION
                    MASS AXIS SYSTEM (S)       MASS                 X-C.G.           Y-C.G.           Z-C.G.
                            X            5.266527468D+02     -1.436693021D-19  4.635790078D+00  2.614728958D-06
                            Y            5.266527468D+02      2.188416315D+00 -7.420371881D-20  2.614728958D-06
                            Z            5.266527468D+02      2.188416315D+00  4.635790078D+00 -3.684820662D-20

                                                 I(S) - INERTIAS RELATIVE TO C.G. 
                                      ***                                                 ***
                                      *  1.346618569D+02 -2.523061282D+01 -5.703128102D-05  *
                                      * -2.523061282D+01  1.811912713D+03  2.756718839D-04  *
                                      * -5.703128102D-05  2.756718839D-04  1.921030604D+03  *
                                      ***                                                 ***
                                                      I(Q) - PRINCIPAL INERTIAS
                                      ***                                                 ***
                                      *  1.812292167D+03                                    *
                                      *                   1.342824027D+02                   *
                                      *                                    1.921030604D+03  *
                                      ***                                                 ***
                                            Q - TRANSFORMATION MATRIX - I(Q) = QT*I(S)*Q
                                      ***                                                 ***
                                      *  1.503773493D-02  9.998869269D-01  0.000000000D+00  *
                                      * -9.998869269D-01  1.503773493D-02  0.000000000D+00  *
                                      *  0.000000000D+00  0.000000000D+00  1.000000000D+00  *
                                      ***                                                 ***
1     CRM_Wing Full Model Static Analyses For Extraction                    /    95 INTEL LINUX NASTRAN    / APR 12, 18 / PAGE    13
                                                                                                                                    

                                                                                                                                    




0*** USER FATAL MESSAGE 2051, UNDEFINED GRID POINT        2 IN SINGLE-POINT CONSTRAINT SET      101
0*** USER FATAL MESSAGE 2051, UNDEFINED GRID POINT        3 IN SINGLE-POINT CONSTRAINT SET      101
0*** USER FATAL MESSAGE 2051, UNDEFINED GRID POINT        7 IN SINGLE-POINT CONSTRAINT SET      101
0*** USER FATAL MESSAGE 2051, UNDEFINED GRID POINT        8 IN SINGLE-POINT CONSTRAINT SET      101
0*** USER FATAL MESSAGE 2051, UNDEFINED GRID POINT      211 IN SINGLE-POINT CONSTRAINT SET      101
0*** USER FATAL MESSAGE 2051, UNDEFINED GRID POINT      212 IN SINGLE-POINT CONSTRAINT SET      101
0*** USER FATAL MESSAGE 2051, UNDEFINED GRID POINT      213 IN SINGLE-POINT CONSTRAINT SET      101
0*** USER FATAL MESSAGE 2051, UNDEFINED GRID POINT      214 IN SINGLE-POINT CONSTRAINT SET      101
0*** USER FATAL MESSAGE 2051, UNDEFINED GRID POINT      215 IN SINGLE-POINT CONSTRAINT SET      101
0*** USER FATAL MESSAGE 2051, UNDEFINED GRID POINT      216 IN SINGLE-POINT CONSTRAINT SET      101
0*** USER FATAL MESSAGE 2051, UNDEFINED GRID POINT      217 IN SINGLE-POINT CONSTRAINT SET      101
0*** USER FATAL MESSAGE 2051, UNDEFINED GRID POINT      218 IN SINGLE-POINT CONSTRAINT SET      101
0*** USER FATAL MESSAGE 2051, UNDEFINED GRID POINT      219 IN SINGLE-POINT CONSTRAINT SET      101
0*** USER FATAL MESSAGE 2051, UNDEFINED GRID POINT      220 IN SINGLE-POINT CONSTRAINT SET      101
0*** USER FATAL MESSAGE 2051, UNDEFINED GRID POINT      221 IN SINGLE-POINT CONSTRAINT SET      101
0*** USER FATAL MESSAGE 2051, UNDEFINED GRID POINT      222 IN SINGLE-POINT CONSTRAINT SET      101
0*** USER FATAL MESSAGE 2051, UNDEFINED GRID POINT      223 IN SINGLE-POINT CONSTRAINT SET      101
0*** USER FATAL MESSAGE 2051, UNDEFINED GRID POINT      684 IN SINGLE-POINT CONSTRAINT SET      101
0*** USER FATAL MESSAGE 2051, UNDEFINED GRID POINT      685 IN SINGLE-POINT CONSTRAINT SET      101
0*** USER FATAL MESSAGE 2051, UNDEFINED GRID POINT      686 IN SINGLE-POINT CONSTRAINT SET      101
0*** USER FATAL MESSAGE 2051, UNDEFINED GRID POINT      687 IN SINGLE-POINT CONSTRAINT SET      101
