





                                  ****
                                *      *
                               *        *
                               *  N A S T R A N
                               *        *
                                *      *
                                  ****


                            INTEL COMPUTER SYSTEMS   
                                 LINUX VERSION 

                          SYSTEM RELEASE -  1995 ED.

                                DISTRIBUTED BY

         COMPUTER SOFTWARE MANAGEMENT AND INFORMATION CENTER (COSMIC)
                 UNIVERSITY OF GEORGIA, ATHENS, GEORGIA 30602
                 PHONE: (706)542-3265      FAX: (706)542-4807
1                                                                           /    95 INTEL LINUX NASTRAN    / APR 12, 18 / PAGE     2
                                                                                                                                    
0                                                                                                                                   
                                                                                                         
                                                                                                         
                         INSTALLATION CENTER USER INFORMATION GIVEN IN THIS SECTION                      
                                                                                                         
                                     *********************************************                       
                                     *                                           *                       
                                     *  PLEASE READ THE COMMENT IN DEMO PROBLEM  *                       
                                     *  D01002A ABOUT SYSTEM TIMING CONSTANTS    *                       
                                     *                                           *                       
                                     *********************************************                       
                                                                                                         
                         ===X=    TOP OF PAGE REQUEST IF 'X' IS REPLACED BY '='                          
                                                                                                         
1                                                                           /    95 INTEL LINUX NASTRAN    / APR 12, 18 / PAGE     3
                                                                                                                                    
0                                                                                                                                   
0*** USER INFORMATION MESSAGE 225, GINO TIME CONSTANTS ARE BEING COMPUTED
     (SEE NASINFO FILE FOR ELIMINATION OF THESE COMPUTATIONS)
1                                                                           /    95 INTEL LINUX NASTRAN    / APR 12, 18 / PAGE     4
                                                                                                                                    
0        N A S T R A N    E X E C U T I V E    C O N T R O L    D E C K    E C H O                                                  
0                                                                                                                                   
                                                                                                                                    
                                                                                                                                    
     $ADD_PRE_BULK_CARDS                                                             
     ID,CRM Wing Statics                                                             
     SOL,1                                                                           
     CEND                                                                            
0*** APP  DECLARATION CARD MISSING.  DISPLACEMENT IS SELECTED BY DEFAULT
0*** TIME  CARD MISSING. MAXIMUM EXECUTION TIME IS SET TO 5 MINUTES BY DEFAULT
1     CRM_Wing Full Model Static Analyses For Extraction                    /    95 INTEL LINUX NASTRAN    / APR 12, 18 / PAGE     5
                                                                                                                                    
0                                                                                                                                   
0                                        C A S E    C O N T R O L   D E C K   E C H O                                               
                 CARD                                                                                                               
                 COUNT                                                                                                              
                  1      TITLE = CRM_Wing Full Model Static Analyses For Extraction                      
                  2      SPC=101                                                                         
                  3      $Marker to place python generated subcases                                      
                  4      $${                                                                             
                  5      $$}                                                                             
                  6                                                                                      
                  7                                                                                      
                  8      BEGIN BULK                                                                      


                        (NO. OF UNSORTED BULK DATA CARDS READ =   203, INCLUDING   8 COMMENT CARDS)
0*** USER INFORMATION MESSAGE 207, BULK DATA DECK IS NOT SORTED. NASTRAN WILL RE-ORDER THE INPUT DECK.
1     CRM_Wing Full Model Static Analyses For Extraction                    /    95 INTEL LINUX NASTRAN    / APR 12, 18 / PAGE     6
                                                                                                                                    
0                                                                                                                                   
0                                                 S O R T E D   B U L K    D A T A    E C H O                                       
                     CARD                                                                                                           
                     COUNT        ---1--- +++2+++ ---3--- +++4+++ ---5--- +++6+++ ---7--- +++8+++ ---9--- +++10+++                  
                    1-        CORD2R  77              1.3514010.0     0.0     1.3514010.0     1.0     +C0N0004
                   51-        CQUAD4  5477    1424    131     616     941     383                             
                   52-        CQUAD4  5478    1424    383     941     614     134                             
                   53-        CQUAD4  5479    1424    616     141     396     941                             
                   54-        CQUAD4  5480    1424    941     396     144     614                             
                   55-        CQUAD4  5557    1428    135     385     961     619                             
                   56-        CQUAD4  5558    1428    619     961     398     145                             
                   57-        CQUAD4  5559    1428    385     136     618     961                             
                   58-        CQUAD4  5560    1428    961     618     146     398                             
                   59-        CQUAD4  5637    1432    139     623     981     391                             
                   60-        CQUAD4  5638    1432    391     981     622     140                             
                   61-        CQUAD4  5639    1432    623     149     404     981                             
                   62-        CQUAD4  5640    1432    981     404     150     622                             
                   63-        CROD    4101    1434    134     614                                             
                   64-        CROD    4102    1434    614     144                                             
                   65-        CROD    4103    1434    131     616                                             
                   66-        CROD    4104    1434    616     141                                             
                   67-        CROD    4181    1434    133     615                                             
                   68-        CROD    4182    1434    615     143                                             
                   69-        CROD    4183    1434    132     617                                             
                   70-        CROD    4184    1434    617     142                                             
                   71-        CROD    4261    1434    136     618                                             
                   72-        CROD    4262    1434    618     146                                             
                   73-        CROD    4263    1434    135     619                                             
                   74-        CROD    4264    1434    619     145                                             
                   75-        CROD    4341    1434    138     620                                             
                   76-        CROD    4342    1434    620     148                                             
                   77-        CROD    4343    1434    137     621                                             
                   78-        CROD    4344    1434    621     147                                             
                   79-        CROD    4421    1434    140     622                                             
                   80-        CROD    4422    1434    622     150                                             
                   81-        CROD    4423    1434    139     623                                             
                   82-        CROD    4424    1434    623     149                                             
                   83-        GRID    131     0       0.5     17.03   -0.0577877                              
                   84-        GRID    132     0       1.31850617.03   -0.0577877                              
                   85-        GRID    133     0       1.31850617.03   0.05778777                              
                   86-        GRID    134     0       0.5     17.03   0.05778777                              
                   87-        GRID    135     0       2.13701217.03   -0.0577877                              
                   88-        GRID    136     0       2.13701217.03   0.05778777                              
                   89-        GRID    137     0       2.95551917.03   -0.0577877                              
                   90-        GRID    138     0       2.95551917.03   0.05778777                              
                   91-        GRID    139     0       3.77402517.03   -0.0577877                              
                   92-        GRID    140     0       3.77402517.03   0.05778777                              
                   93-        GRID    141     0       0.5     18.34   -0.0509277                              
                   94-        GRID    142     0       1.26239218.34   -0.0509277                              
1     CRM_Wing Full Model Static Analyses For Extraction                    /    95 INTEL LINUX NASTRAN    / APR 12, 18 / PAGE     8
                                                                                                                                    

                                                                                                                                    

                                                  S O R T E D   B U L K    D A T A    E C H O                                       
                     CARD                                                                                                           
                     COUNT        ---1--- +++2+++ ---3--- +++4+++ ---5--- +++6+++ ---7--- +++8+++ ---9--- +++10+++                  
                   95-        GRID    143     0       1.26239218.34   0.05092877                              
                   96-        GRID    144     0       0.5     18.34   0.05092877                              
                   97-        GRID    145     0       2.02478518.34   -0.0509277                              
                   98-        GRID    146     0       2.02478518.34   0.05092877                              
                   99-        GRID    147     0       2.78717718.34   -0.0509277                              
                  100-        GRID    148     0       2.78717718.34   0.05092877                              
                  101-        GRID    149     0       3.54956918.34   -0.0509277                              
                  102-        GRID    150     0       3.54956918.34   0.05092877                              
                  103-        GRID    380     0       0.90925317.03   -0.0577877                              
                  104-        GRID    381     0       1.31850617.03   6.94-18 77                              
                  105-        GRID    382     0       0.90925317.03   0.05778777                              
                  106-        GRID    383     0       0.5     17.03   -6.9-18 77                              
                  107-        GRID    384     0       1.72775917.03   -0.0577877                              
                  108-        GRID    385     0       2.13701217.03   6.94-18 77                              
                  109-        GRID    386     0       1.72775917.03   0.05778777                              
                  110-        GRID    387     0       2.54626617.03   -0.0577877                              
                  111-        GRID    388     0       2.95551917.03   6.94-18 77                              
                  112-        GRID    389     0       2.54626617.03   0.05778777                              
                  113-        GRID    390     0       3.36477217.03   -0.0577877                              
                  114-        GRID    391     0       3.77402517.03   6.94-18 77                              
                  115-        GRID    392     0       3.36477217.03   0.05778777                              
                  116-        GRID    393     0       0.88119618.34   -0.0509277                              
                  117-        GRID    394     0       1.26239218.34   7.63-17 77                              
                  118-        GRID    395     0       0.88119618.34   0.05092877                              
                  119-        GRID    396     0       0.5     18.34   -7.6-17 77                              
                  120-        GRID    397     0       1.64358818.34   -0.0509277                              
                  121-        GRID    398     0       2.02478518.34   7.63-17 77                              
                  122-        GRID    399     0       1.64358818.34   0.05092877                              
                  123-        GRID    400     0       2.40598118.34   -0.0509277                              
                  124-        GRID    401     0       2.78717718.34   7.63-17 77                              
                  125-        GRID    402     0       2.40598118.34   0.05092877                              
                  126-        GRID    403     0       3.16837318.34   -0.0509277                              
                  127-        GRID    404     0       3.54956918.34   7.63-17 77                              
                  128-        GRID    405     0       3.16837318.34   0.05092877                              
                  129-        GRID    614     0       0.5     17.685  0.05435777                              
                  130-        GRID    615     0       1.29044917.685  0.05435777                              
                  131-        GRID    616     0       0.5     17.685  -0.0543577                              
                  132-        GRID    617     0       1.29044917.685  -0.0543577                              
                  133-        GRID    618     0       2.08089817.685  0.05435777                              
                  134-        GRID    619     0       2.08089817.685  -0.0543577                              
                  135-        GRID    620     0       2.87134817.685  0.05435777                              
                  136-        GRID    621     0       2.87134817.685  -0.0543577                              
                  137-        GRID    622     0       3.66179717.685  0.05435777                              
                  138-        GRID    623     0       3.66179717.685  -0.0543577                              
                  139-        GRID    736     0       0.90925317.03   0.0     77                              
                  140-        GRID    737     0       1.72775917.03   0.0     77                              
                  141-        GRID    738     0       2.54626617.03   0.0     77                              
1     CRM_Wing Full Model Static Analyses For Extraction                    /    95 INTEL LINUX NASTRAN    / APR 12, 18 / PAGE     9
                                                                                                                                    

                                                                                                                                    

                                                  S O R T E D   B U L K    D A T A    E C H O                                       
                     CARD                                                                                                           
                     COUNT        ---1--- +++2+++ ---3--- +++4+++ ---5--- +++6+++ ---7--- +++8+++ ---9--- +++10+++                  
                  142-        GRID    739     0       3.36477217.03   0.0     77                              
                  143-        GRID    740     0       0.88119618.34   -5.2-18 77                              
                  144-        GRID    741     0       1.64358818.34   -5.2-18 77                              
                  145-        GRID    742     0       2.40598118.34   -5.2-18 77                              
                  146-        GRID    743     0       3.16837318.34   0.0     77                              
                  147-        GRID    872     0       0.89522517.685  0.05435777                              
                  148-        GRID    873     0       0.89522517.685  -0.0543577                              
                  149-        GRID    874     0       1.68567417.685  0.05435777                              
                  150-        GRID    875     0       1.68567417.685  -0.0543577                              
                  151-        GRID    876     0       2.47612317.685  0.05435777                              
                  152-        GRID    877     0       2.47612317.685  -0.0543577                              
                  153-        GRID    878     0       3.26657217.685  0.05435777                              
                  154-        GRID    879     0       3.26657217.685  -0.0543577                              
                  155-        GRID    941     0       0.5     17.685  3.82-17 77                              
                  156-        GRID    961     0       2.08089817.685  3.3-17  77                              
                  157-        GRID    981     0       3.66179717.685  2.6-17  77                              
                  158-        GRID    7000    77      0.0     0.0     0.0     77                              
                  159-        MAT1    30      7.000+10        0.33    2700.0                                  
                  160-        PARAM   AUTOSPC 1                                                               
                  161-        PARAM   GRDPNT  7000                                                            
                  162-        PROD    1434    30      0.000342                                                
                  163-        PSHELL  1417    30      0.01    30              30                              
                  164-        PSHELL  1418    30      0.01    30              30                              
                  165-        PSHELL  1419    30      0.01    30              30                              
                  166-        PSHELL  1420    30      0.01    30              30                              
                  167-        PSHELL  1421    30      0.01    30              30                              
                  168-        PSHELL  1422    30      0.01    30              30                              
                  169-        PSHELL  1423    30      0.01    30              30                              
                  170-        PSHELL  1424    30      0.01    30              30                              
                  171-        PSHELL  1425    30      0.01    30              30                              
                  172-        PSHELL  1426    30      0.01    30              30                              
                  173-        PSHELL  1427    30      0.01    30              30                              
                  174-        PSHELL  1428    30      0.01    30              30                              
                  175-        PSHELL  1429    30      0.01    30              30                              
                  176-        PSHELL  1430    30      0.01    30              30                              
                  177-        PSHELL  1431    30      0.01    30              30                              
                  178-        PSHELL  1432    30      0.01    30              30                              
                  179-        PSHELL  1433    30      0.01    30              30                              
                  180-        SPC1    101     123456  2       3       7000                            +C0N0001
                  181-        +C0N00017       8       211     212     213     214                     +C0N0002
                  182-        +C0N0002215     216     217     218     219     220     221     222     +C0N0003
                  183-        +C0N0003223     684     685     686     687                                     
                              ENDDATA
0*** USER INFORMATION MESSAGE, THE FOLLOWING PROPERTY IDS ARE PRESENT BUT NOT USED -

          1418     1419     1421     1422     1423     1425     1426     1427     1429     1430     1431     1433
1     CRM_Wing Full Model Static Analyses For Extraction                    /    95 INTEL LINUX NASTRAN    / APR 12, 18 / PAGE    10
                                                                                                                                    
0                                                                                                                                   
0*** USER INFORMATION MESSAGES FROM RESEQUENCING PROCESSOR - BANDIT     (CRI= 1,  MTH= 3,  MPC= 0,  DEP=-1,  PCH=-1)

                               BEFORE RESEQUENCING - - -
                                        BANDWIDTH           67
                                        PROFILE           1875
                                        MAX WAVEFRONT       50
                                        AVG WAVEFRONT   27.174
                                        RMS WAVEFRONT   30.779
                                        RMS BANDWIDTH   34.393

                               AFTER RESEQUENCING BY GIBBS-POOLE-STOCKMEYER (GPS) ALGORITHM - - -
                                        BANDWIDTH           12
                                        PROFILE            596
                                        MAX WAVEFRONT       12
                                        AVG WAVEFRONT    8.638
                                        RMS WAVEFRONT    8.847
                                        RMS BANDWIDTH    8.847


                                                     *** BANDIT SUMMARY ***

                                                                        BEFORE     AFTER
                                        BANDWIDTH (B)                       67        12
                                        PROFILE (P)                       1875       596
                                        MAXIMUM WAVEFRONT (C-MAX)           50        12
                                        AVERAGE WAVEFRONT (C-AVG)       27.174     8.638
                                        RMS WAVEFRONT (C-RMS)           30.779     8.847
                                        RMS BANDWITCH (B-RMS)           34.393     8.847
                                        NUMBER OF GRID POINTS (N)                     76
                                        NUMBER OF ELEMENTS (NON-RIGID)                80
                                        NUMBER OF RIGID ELEMENTS PROCESSED*            0
                                        NUMBER OF MPC  EQUATIONS PROCESSED*            0
                                        NUMBER OF COMPONENTS                           1
                                        MAXIMUM NODAL DEGREE                          11
                                        MINIMUM NODAL DEGREE                           5
                                        NUMBER OF UNIQUE EDGES                       248
                                        MATRIX DENSITY, PERCENT                   11.867
                                        NUMBER OF POINTS OF ZERO DEGREE                0
                                        BANDIT OPEN CORE                        ********
                                        CRITERION*                         RMS WAVEFRONT
                                        METHOD USED*                                 GPS
                                        NO. OF NON-ACTIVE GRID POINTS                  7
                                        NO. OF SEQGP CARDS GENERATED                  19

                               (* THESE DEFAULT OPTIONS CAN BE OVERRIDDEN BY THE NASTRAN CARD)
1     CRM_Wing Full Model Static Analyses For Extraction                    /    95 INTEL LINUX NASTRAN    / APR 12, 18 / PAGE    11
                                                                                                                                    
0                                                                                                                                   


                                   S Y S T E M  G E N E R A T E D  S E Q G P  C A R D S

                         SEQGP        131       9     132      23     133      17     134       3
                         SEQGP        135      37     136      32     137      53     138      50
                         SEQGP        139      67     140      66     141       7     142      21
                         SEQGP        143      19     144       5     145      35     146      33
                         SEQGP        147      51     148      48     149      63     150      62
                         SEQGP        380      16     381      70     382      10     383       2
                         SEQGP        384      30     385      39     386      24     387      46
                         SEQGP        388      71     389      42     390      60     391      69
                         SEQGP        392      58     393      14     394      20     395      12
                         SEQGP        396       6     397      28     398      34     399      26
                         SEQGP        400      44     401      47     402      40     403      56
                         SEQGP        404      61     405      55     614       4     615      18
                         SEQGP        616       8     617      22     618      31     619      36
                         SEQGP        620      49     621      52     622      64     623      65
                         SEQGP        736      72     737      73     738      74     739      75
                         SEQGP        740      13     741      27     742      43     743      54
                         SEQGP        872      11     873      15     874      25     875      29
                         SEQGP        876      41     877      45     878      57     879      59
                         SEQGP        941       1     961      38     981      68    7000      76
0         **NO ERRORS FOUND - EXECUTE NASTRAN PROGRAM**
0*** USER WARNING MESSAGE 2015, EITHER NO ELEMENTS CONNECTED TO EXTERNAL GRID POINT      381
     OR IT IS CONNECTED TO A RIGID ELEMENT OR A GENERAL ELEMENT.
0*** USER WARNING MESSAGE 2015, EITHER NO ELEMENTS CONNECTED TO EXTERNAL GRID POINT      388
     OR IT IS CONNECTED TO A RIGID ELEMENT OR A GENERAL ELEMENT.
0*** USER WARNING MESSAGE 2015, EITHER NO ELEMENTS CONNECTED TO EXTERNAL GRID POINT      736
     OR IT IS CONNECTED TO A RIGID ELEMENT OR A GENERAL ELEMENT.

0*** USER WARNING MESSAGE 2015, EXTERNAL GRID PT.      737 NOT CONNECTED
0*** USER WARNING MESSAGE 2015, EXTERNAL GRID PT.      738 NOT CONNECTED
0*** USER WARNING MESSAGE 2015, EXTERNAL GRID PT.      739 NOT CONNECTED
0*** USER WARNING MESSAGE 2015, EXTERNAL GRID PT.     7000 NOT CONNECTED
0*** USER INFORMATION MESSAGE 238, TURN DIAG 38 ON FOR ADDITIONAL ELEMENT PROCESSING INFORMATION

0*** USER INFORMATION MESSAGE 3113,
     EMG MODULE PROCESSING DOUBLE PRECISION QUAD4    ELEMENTS (ELEMENT TYPE  64) STARTING WITH ID     4673
0*** USER INFORMATION MESSAGE 3113,
     EMG MODULE PROCESSING DOUBLE PRECISION ROD      ELEMENTS (ELEMENT TYPE   1) STARTING WITH ID     4101
1     CRM_Wing Full Model Static Analyses For Extraction                    /    95 INTEL LINUX NASTRAN    / APR 12, 18 / PAGE    12
                                                                                                                                    
0                                                                                                                                   
 
 
                           O U T P U T   F R O M   G R I D   P O I N T   W E I G H T   G E N E R A T O R
0                                                     REFERENCE POINT =     7000
 
 
                                     MO - RIGID BODY MASS MATRIX IN BASIC COORDINATE SYSTEM
                ***                                                                                             ***
                *  2.55822446D+02 -1.36479031D-16 -2.46493205D-19 -6.64736018D-18  9.29803497D-04 -4.52781964D+03 *
                *  4.99749439D-19  2.55822446D+02 -6.02096430D-17 -9.29803497D-04 -2.33661239D-17  1.86471805D+02 *
                * -3.39835574D-19 -6.22572922D-17  2.55822446D+02  4.52781964D+03 -1.86471805D+02  2.62187528D-17 *
                *  2.01372807D-18 -9.29803497D-04  4.52781964D+03  8.01955539D+04 -3.29552133D+03 -6.75874900D-04 *
                *  9.29803497D-04 -1.80327904D-17 -1.86471805D+02 -3.29552133D+03  3.70834171D+02 -1.64784465D-02 *
                * -4.52781964D+03  1.86471805D+02  1.98137936D-17 -6.75874900D-04 -1.64784465D-02  8.05649336D+04 *
                ***                                                                                             ***
                                        S - TRANSFORMATION MATRIX FOR SCALAR MASS PARTITION
                                        ***                                             ***
                                        *  1.00000000D+00  0.00000000D+00  0.00000000D+00 *
                                        *  0.00000000D+00  1.00000000D+00  0.00000000D+00 *
                                        *  0.00000000D+00  0.00000000D+00  1.00000000D+00 *
                                        ***                                             ***
                         DIRECTION
                    MASS AXIS SYSTEM (S)       MASS                 X-C.G.           Y-C.G.           Z-C.G.
                            X            2.558224465D+02     -2.598427258D-20  1.769907100D+01  3.634565729D-06
                            Y            2.558224465D+02      7.289110394D-01 -9.133727008D-20  3.634565729D-06
                            Z            2.558224465D+02      7.289110394D-01  1.769907100D+01  1.024880857D-19

                                                 I(S) - INERTIAS RELATIVE TO C.G. 
                                      ***                                                 ***
                                      *  5.735251059D+01 -4.856393182D+00 -1.869133317D-06  *
                                      * -4.856393182D+00  2.349128131D+02  2.178838279D-05  *
                                      * -1.869133317D-06  2.178838279D-05  2.908109439D+02  *
                                      ***                                                 ***
                                                      I(Q) - PRINCIPAL INERTIAS
                                      ***                                                 ***
                                      *  2.350455395D+02                                    *
                                      *                   5.721978420D+01                   *
                                      *                                    2.908109439D+02  *
                                      ***                                                 ***
                                            Q - TRANSFORMATION MATRIX - I(Q) = QT*I(S)*Q
                                      ***                                                 ***
                                      *  2.732003897D-02  9.996267381D-01  0.000000000D+00  *
                                      * -9.996267381D-01  2.732003897D-02  0.000000000D+00  *
                                      *  0.000000000D+00  0.000000000D+00  1.000000000D+00  *
                                      ***                                                 ***
1     CRM_Wing Full Model Static Analyses For Extraction                    /    95 INTEL LINUX NASTRAN    / APR 12, 18 / PAGE    13
                                                                                                                                    

                                                                                                                                    




0*** USER FATAL MESSAGE 2051, UNDEFINED GRID POINT        2 IN SINGLE-POINT CONSTRAINT SET      101
0*** USER FATAL MESSAGE 2051, UNDEFINED GRID POINT        3 IN SINGLE-POINT CONSTRAINT SET      101
0*** USER FATAL MESSAGE 2051, UNDEFINED GRID POINT        7 IN SINGLE-POINT CONSTRAINT SET      101
0*** USER FATAL MESSAGE 2051, UNDEFINED GRID POINT        8 IN SINGLE-POINT CONSTRAINT SET      101
0*** USER FATAL MESSAGE 2051, UNDEFINED GRID POINT      211 IN SINGLE-POINT CONSTRAINT SET      101
0*** USER FATAL MESSAGE 2051, UNDEFINED GRID POINT      212 IN SINGLE-POINT CONSTRAINT SET      101
0*** USER FATAL MESSAGE 2051, UNDEFINED GRID POINT      213 IN SINGLE-POINT CONSTRAINT SET      101
0*** USER FATAL MESSAGE 2051, UNDEFINED GRID POINT      214 IN SINGLE-POINT CONSTRAINT SET      101
0*** USER FATAL MESSAGE 2051, UNDEFINED GRID POINT      215 IN SINGLE-POINT CONSTRAINT SET      101
0*** USER FATAL MESSAGE 2051, UNDEFINED GRID POINT      216 IN SINGLE-POINT CONSTRAINT SET      101
0*** USER FATAL MESSAGE 2051, UNDEFINED GRID POINT      217 IN SINGLE-POINT CONSTRAINT SET      101
0*** USER FATAL MESSAGE 2051, UNDEFINED GRID POINT      218 IN SINGLE-POINT CONSTRAINT SET      101
0*** USER FATAL MESSAGE 2051, UNDEFINED GRID POINT      219 IN SINGLE-POINT CONSTRAINT SET      101
0*** USER FATAL MESSAGE 2051, UNDEFINED GRID POINT      220 IN SINGLE-POINT CONSTRAINT SET      101
0*** USER FATAL MESSAGE 2051, UNDEFINED GRID POINT      221 IN SINGLE-POINT CONSTRAINT SET      101
0*** USER FATAL MESSAGE 2051, UNDEFINED GRID POINT      222 IN SINGLE-POINT CONSTRAINT SET      101
0*** USER FATAL MESSAGE 2051, UNDEFINED GRID POINT      223 IN SINGLE-POINT CONSTRAINT SET      101
0*** USER FATAL MESSAGE 2051, UNDEFINED GRID POINT      684 IN SINGLE-POINT CONSTRAINT SET      101
0*** USER FATAL MESSAGE 2051, UNDEFINED GRID POINT      685 IN SINGLE-POINT CONSTRAINT SET      101
0*** USER FATAL MESSAGE 2051, UNDEFINED GRID POINT      686 IN SINGLE-POINT CONSTRAINT SET      101
0*** USER FATAL MESSAGE 2051, UNDEFINED GRID POINT      687 IN SINGLE-POINT CONSTRAINT SET      101
0*** SYSTEM FATAL    MESSAGE 3037
